11:51:35.199156 34:40:b5:c8:0a:3c > fa:16:3e:13:39:71, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.23.55562: tcp 0
11:51:35.199217 fa:16:3e:13:39:71 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.23.55562 > 1.1.1.34.5001: tcp 1402
11:51:35.199223 fa:16:3e:13:39:71 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.23.55562 > 1.1.1.34.5001: tcp 1402
11:51:35.199228 fa:16:3e:13:39:71 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.23.55562 > 1.1.1.34.5001: tcp 1402
11:51:35.199233 fa:16:3e:13:39:71 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.23.55562 > 1.1.1.34.5001: tcp 1402
11:51:35.199306 34:40:b5:c8:0a:3c > fa:16:3e:13:39:71, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.23.55562: tcp 0
11:51:35.199310 34:40:b5:c8:0a:3c > fa:16:3e:13:39:71, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.23.55562: tcp 0
11:51:35.199370 fa:16:3e:13:39:71 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.23.55562 > 1.1.1.34.5001: tcp 1402
11:51:35.199376 fa:16:3e:13:39:71 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.23.55562 > 1.1.1.34.5001: tcp 1402
11:51:35.199380 fa:16:3e:13:39:71 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.23.55562 > 1.1.1.34.5001: tcp 1402
11:51:35.199385 fa:16:3e:13:39:71 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.23.55562 > 1.1.1.34.5001: tcp 1402
11:51:35.199456 34:40:b5:c8:0a:3c > fa:16:3e:13:39:71, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.23.55562: tcp 0
11:51:35.199460 34:40:b5:c8:0a:3c > fa:16:3e:13:39:71, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.23.55562: tcp 0
11:51:35.199524 fa:16:3e:13:39:71 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.2.23.55562 > 1.1.1.34.5001: tcp 1402
