13:46:34.769251 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.769280 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.769294 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.769303 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.769417 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.769428 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.769436 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.769443 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.770626 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.770642 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.770670 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.770679 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.770693 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.770702 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.770711 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.770718 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.770726 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.770734 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.771822 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.771840 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.771852 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.771863 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.772033 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.772042 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.772050 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.772066 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.773192 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.773209 fa:16:3e:6a:7f:a6 > fa:16:3e:54:ec:92, IPv4, length 66: 10.30.1.3.5001 > 1.1.1.22.38428: tcp 0
13:46:34.773222 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.773236 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.773250 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.773260 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.773273 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
13:46:34.773289 fa:16:3e:54:ec:92 > fa:16:3e:6a:7f:a6, IPv4, length 1468: 1.1.1.22.38428 > 10.30.1.3.5001: tcp 1402
