13:46:34.474043 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.474061 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.475200 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.475209 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.475362 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.475372 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.476055 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.476220 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.477246 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.477447 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.477456 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.477463 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.478384 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.478584 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.479806 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.479817 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.479830 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.479839 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.480918 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.481013 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.482229 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.482239 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.482303 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.482312 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.483399 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.483470 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.484732 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.484742 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.484882 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.484899 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.485868 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.486071 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.487309 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.487331 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.487339 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.487353 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.487476 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.487485 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.488527 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.488545 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.488740 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.489971 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.489990 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.489998 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.490016 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.490208 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.490217 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.491239 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.491261 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.491453 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
13:46:34.492730 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.492744 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.492778 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.492786 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.492977 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.492991 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.492998 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.493012 fa:16:3e:56:90:66 > fa:16:3e:53:f7:17, IPv4, length 1468: 1.1.1.22.55164 > 10.30.43.3.5001: tcp 1402
13:46:34.494013 fa:16:3e:53:f7:17 > fa:16:3e:56:90:66, IPv4, length 66: 10.30.43.3.5001 > 1.1.1.22.55164: tcp 0
