17:33:18.301483 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37339: tcp 0
17:33:18.301504 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37339: tcp 0
17:33:18.301520 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37339: tcp 0
17:33:18.301590 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37339: tcp 0
17:33:18.301604 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37339: tcp 0
17:33:18.301618 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37339: tcp 0
17:33:18.301630 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37339: tcp 0
17:33:18.301644 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37339: tcp 0
17:33:18.305578 fa:16:3e:60:37:a5 > fa:16:3e:42:27:96, IPv4, length 8454: 1.1.1.22.37339 > 10.30.8.3.5001: tcp 8388
17:33:18.305682 fa:16:3e:60:37:a5 > fa:16:3e:42:27:96, IPv4, length 12648: 1.1.1.22.37339 > 10.30.8.3.5001: tcp 12582
17:33:18.305777 fa:16:3e:60:37:a5 > fa:16:3e:42:27:96, IPv4, length 1464: 1.1.1.22.37339 > 10.30.8.3.5001: tcp 1398
17:33:18.305958 fa:16:3e:60:37:a5 > fa:16:3e:42:27:96, IPv4, length 11250: 1.1.1.22.37339 > 10.30.8.3.5001: tcp 11184
