11:47:27.297464 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.297551 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.297608 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.297832 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.297888 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.297914 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.298503 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.298568 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.298610 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.299031 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.299088 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.299134 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.299602 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.299664 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.299704 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.300184 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.300238 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.300257 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.300742 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.300809 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.300831 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.301356 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.301421 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.301438 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.302004 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.302060 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.302079 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.302538 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.302593 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.302617 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.303024 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.303089 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.303110 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.303670 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.303680 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.303738 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.303759 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.304149 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.304210 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.304250 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.304295 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.304627 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.304634 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.304726 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 2870: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 2804
11:47:27.304753 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.305381 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.305390 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.305396 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
11:47:27.305523 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.305545 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.305559 fa:16:3e:31:47:ff > fa:16:3e:55:01:6a, IPv4, length 1468: 10.20.20.3.38772 > 1.1.1.34.5001: tcp 1402
11:47:27.306150 fa:16:3e:55:01:6a > fa:16:3e:31:47:ff, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.38772: tcp 0
