15:52:13.695817 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 74: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:52:13.695995 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 74: 10.20.29.3.22 > 10.20.29.1.56379: tcp 0
15:52:13.697178 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:52:13.697421 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 89: 10.20.29.1.56379 > 10.20.29.3.22: tcp 23
15:52:13.697488 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 66: 10.20.29.3.22 > 10.20.29.1.56379: tcp 0
15:52:13.727538 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 87: 10.20.29.3.22 > 10.20.29.1.56379: tcp 21
15:52:13.728654 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:52:13.729007 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 2034: 10.20.29.1.56379 > 10.20.29.3.22: tcp 1968
15:52:13.729069 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 66: 10.20.29.3.22 > 10.20.29.1.56379: tcp 0
15:52:13.729168 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 906: 10.20.29.3.22 > 10.20.29.1.56379: tcp 840
15:52:13.731512 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 90: 10.20.29.1.56379 > 10.20.29.3.22: tcp 24
15:52:13.732665 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 474: 10.20.29.3.22 > 10.20.29.1.56379: tcp 408
