15:52:05.958483 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 74: 10.20.9.1.45256 > 10.20.9.3.22: tcp 0
15:52:05.958633 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 74: 10.20.9.3.22 > 10.20.9.1.45256: tcp 0
15:52:05.959857 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 66: 10.20.9.1.45256 > 10.20.9.3.22: tcp 0
15:52:05.960171 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 89: 10.20.9.1.45256 > 10.20.9.3.22: tcp 23
15:52:05.960229 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.22 > 10.20.9.1.45256: tcp 0
15:52:05.986731 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 87: 10.20.9.3.22 > 10.20.9.1.45256: tcp 21
15:52:05.994902 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 66: 10.20.9.1.45256 > 10.20.9.3.22: tcp 0
15:52:05.994999 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 906: 10.20.9.3.22 > 10.20.9.1.45256: tcp 840
15:52:05.995535 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 1464: 10.20.9.1.45256 > 10.20.9.3.22: tcp 1398
15:52:05.995662 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 636: 10.20.9.1.45256 > 10.20.9.3.22: tcp 570
15:52:05.995730 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.22 > 10.20.9.1.45256: tcp 0
15:52:05.996492 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 90: 10.20.9.1.45256 > 10.20.9.3.22: tcp 24
15:52:05.997678 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 474: 10.20.9.3.22 > 10.20.9.1.45256: tcp 408
15:52:06.004095 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 466: 10.20.9.1.45256 > 10.20.9.3.22: tcp 400
15:52:06.008181 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 1042: 10.20.9.3.22 > 10.20.9.1.45256: tcp 976
