15:52:15.219111 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 74: 10.20.33.1.36491 > 10.20.33.3.22: tcp 0
15:52:15.219420 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 74: 10.20.33.3.22 > 10.20.33.1.36491: tcp 0
15:52:15.221493 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 66: 10.20.33.1.36491 > 10.20.33.3.22: tcp 0
15:52:15.221974 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 89: 10.20.33.1.36491 > 10.20.33.3.22: tcp 23
15:52:15.222233 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 66: 10.20.33.3.22 > 10.20.33.1.36491: tcp 0
15:52:15.254995 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 87: 10.20.33.3.22 > 10.20.33.1.36491: tcp 21
15:52:15.257684 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 66: 10.20.33.1.36491 > 10.20.33.3.22: tcp 0
15:52:15.257801 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 906: 10.20.33.3.22 > 10.20.33.1.36491: tcp 840
15:52:15.258157 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 2034: 10.20.33.1.36491 > 10.20.33.3.22: tcp 1968
15:52:15.258226 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 66: 10.20.33.3.22 > 10.20.33.1.36491: tcp 0
15:52:15.259657 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 90: 10.20.33.1.36491 > 10.20.33.3.22: tcp 24
15:52:15.261210 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 474: 10.20.33.3.22 > 10.20.33.1.36491: tcp 408
15:52:15.272148 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 466: 10.20.33.1.36491 > 10.20.33.3.22: tcp 400
15:52:15.279183 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 1042: 10.20.33.3.22 > 10.20.33.1.36491: tcp 976
15:52:15.285162 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 82: 10.20.33.1.36491 > 10.20.33.3.22: tcp 16
15:52:15.324547 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 66: 10.20.33.3.22 > 10.20.33.1.36491: tcp 0
15:52:15.325754 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 114: 10.20.33.1.36491 > 10.20.33.3.22: tcp 48
15:52:15.325855 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 66: 10.20.33.3.22 > 10.20.33.1.36491: tcp 0
15:52:15.325953 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 114: 10.20.33.3.22 > 10.20.33.1.36491: tcp 48
15:52:15.344210 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 130: 10.20.33.1.36491 > 10.20.33.3.22: tcp 64
15:52:15.344928 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 130: 10.20.33.3.22 > 10.20.33.1.36491: tcp 64
15:52:15.364475 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 706: 10.20.33.1.36491 > 10.20.33.3.22: tcp 640
15:52:15.380700 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 98: 10.20.33.3.22 > 10.20.33.1.36491: tcp 32
15:52:15.387445 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 194: 10.20.33.1.36491 > 10.20.33.3.22: tcp 128
15:52:15.427521 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 66: 10.20.33.3.22 > 10.20.33.1.36491: tcp 0
15:52:15.534289 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 114: 10.20.33.3.22 > 10.20.33.1.36491: tcp 48
15:52:15.538202 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 258: 10.20.33.1.36491 > 10.20.33.3.22: tcp 192
15:52:15.538306 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 66: 10.20.33.3.22 > 10.20.33.1.36491: tcp 0
15:52:15.539846 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 146: 10.20.33.3.22 > 10.20.33.1.36491: tcp 80
15:52:15.565526 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 194: 10.20.33.3.22 > 10.20.33.1.36491: tcp 128
15:52:15.565551 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 130: 10.20.33.3.22 > 10.20.33.1.36491: tcp 64
15:52:15.567694 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 66: 10.20.33.1.36491 > 10.20.33.3.22: tcp 0
15:52:15.567784 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 98: 10.20.33.1.36491 > 10.20.33.3.22: tcp 32
15:52:15.567790 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 130: 10.20.33.1.36491 > 10.20.33.3.22: tcp 64
15:52:15.567802 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 66: 10.20.33.1.36491 > 10.20.33.3.22: tcp 0
15:52:15.568181 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 66: 10.20.33.3.22 > 10.20.33.1.36491: tcp 0
15:52:15.569722 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 66: 10.20.33.3.22 > 10.20.33.1.36491: tcp 0
15:52:15.572875 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 66: 10.20.33.1.36491 > 10.20.33.3.22: tcp 0
15:52:15.578369 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 74: 10.20.33.3.34793 > 1.1.1.34.5001: tcp 0
15:52:15.581407 fa:16:3e:a2:2e:32 > fa:16:3e:4c:58:b3, IPv4, length 74: 1.1.1.34.5001 > 10.20.33.3.34793: tcp 0
15:52:15.581505 fa:16:3e:4c:58:b3 > fa:16:3e:a2:2e:32, IPv4, length 66: 10.20.33.3.34793 > 1.1.1.34.5001: tcp 0
