11:47:14.642971 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.643369 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.643451 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.643472 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.643910 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.643920 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.643982 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.644004 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.644021 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.644037 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.644489 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.644577 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.644585 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.644618 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.644670 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.645044 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.645107 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.645209 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.645269 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.645293 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.645476 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.645533 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.645773 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.645783 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.645852 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.645874 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.646034 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.646128 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.646340 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.646353 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.646418 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.646449 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.646579 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.646651 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 1468: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 1402
11:47:14.646801 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.646858 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.646889 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.647117 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.647185 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.647276 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.647364 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.647442 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.647697 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.647756 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.647936 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.648037 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.648233 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.648290 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.648425 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.648491 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.648693 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.648750 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.648871 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.648939 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.649052 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.649117 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.649428 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.649509 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.649578 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.649692 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.649864 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.649923 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.650030 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
11:47:14.650147 fa:16:3e:80:97:4f > fa:16:3e:ad:24:b8, IPv4, length 2870: 10.20.2.3.37884 > 1.1.1.34.5001: tcp 2804
11:47:14.650380 fa:16:3e:ad:24:b8 > fa:16:3e:80:97:4f, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.37884: tcp 0
