11:48:54.282187 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.282194 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.282280 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.282281 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.282321 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.282329 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.282379 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.282381 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.282675 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.282681 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.282755 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.282772 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.282820 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.282873 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.283297 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.283305 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.283319 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.283324 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.283427 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.283432 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.283919 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.283927 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.283941 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.283946 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.284050 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.284054 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.284524 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.284531 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.284539 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.284544 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
11:48:54.284630 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.284631 34:40:b5:c8:0a:3c > fa:16:3e:89:3a:e0, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.238.50584: tcp 0
11:48:54.285013 fa:16:3e:89:3a:e0 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.238.50584 > 1.1.1.34.5001: tcp 1402
