17:33:05.184028 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 15444: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 15378
17:33:05.184102 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 8454: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 8388
17:33:05.184284 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 14046: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 13980
17:33:05.184623 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 2862: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 2796
17:33:05.184797 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 19564: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 19498
17:33:05.185081 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 9852: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 9786
17:33:05.185515 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 40608: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 40542
17:33:05.185546 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 2862: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 2796
17:33:05.185881 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 39210: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 39144
17:33:05.185907 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 2862: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 2796
17:33:05.186146 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 26628: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 26562
17:33:05.186405 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 4260: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 4194
17:33:05.186657 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 18240: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 18174
17:33:05.186673 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 2862: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 2796
17:33:05.186890 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 23832: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 23766
17:33:05.186943 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 7056: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 6990
17:33:05.187190 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 28026: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 27960
17:33:05.187218 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 1464: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 1398
17:33:05.187415 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 23832: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 23766
17:33:05.187486 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 8454: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 8388
17:33:05.187664 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 1464: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 1398
17:33:05.187762 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 8454: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 8388
17:33:05.187885 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 14046: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 13980
17:33:05.187977 fa:16:3e:d4:86:cc > fa:16:3e:6d:cb:ac, IPv4, length 5658: 1.1.1.22.45552 > 10.30.40.3.5001: tcp 5592
