15:09:29.500988 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 74: 10.20.15.1.41314 > 10.20.15.3.22: tcp 0
15:09:29.501149 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 74: 10.20.15.3.22 > 10.20.15.1.41314: tcp 0
15:09:29.502030 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 10.20.15.1.41314 > 10.20.15.3.22: tcp 0
15:09:29.502279 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 89: 10.20.15.1.41314 > 10.20.15.3.22: tcp 23
15:09:29.502339 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41314: tcp 0
15:09:29.528615 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 87: 10.20.15.3.22 > 10.20.15.1.41314: tcp 21
15:09:29.529645 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 10.20.15.1.41314 > 10.20.15.3.22: tcp 0
15:09:29.529772 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 2034: 10.20.15.1.41314 > 10.20.15.3.22: tcp 1968
15:09:29.529846 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41314: tcp 0
15:09:29.530639 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 906: 10.20.15.3.22 > 10.20.15.1.41314: tcp 840
15:09:29.531643 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 90: 10.20.15.1.41314 > 10.20.15.3.22: tcp 24
15:09:29.532732 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 474: 10.20.15.3.22 > 10.20.15.1.41314: tcp 408
15:09:29.535383 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 466: 10.20.15.1.41314 > 10.20.15.3.22: tcp 400
15:09:29.539247 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1042: 10.20.15.3.22 > 10.20.15.1.41314: tcp 976
15:09:29.542138 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 82: 10.20.15.1.41314 > 10.20.15.3.22: tcp 16
15:09:29.581403 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41314: tcp 0
