15:09:25.599406 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 66: 10.20.3.3.22 > 10.20.3.1.34772: tcp 0
15:09:25.599865 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 114: 10.20.3.1.34772 > 10.20.3.3.22: tcp 48
15:09:25.600025 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 66: 10.20.3.3.22 > 10.20.3.1.34772: tcp 0
15:09:25.600117 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 114: 10.20.3.3.22 > 10.20.3.1.34772: tcp 48
15:09:25.600644 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 130: 10.20.3.1.34772 > 10.20.3.3.22: tcp 64
15:09:25.601208 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 130: 10.20.3.3.22 > 10.20.3.1.34772: tcp 64
15:09:25.605475 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 706: 10.20.3.1.34772 > 10.20.3.3.22: tcp 640
15:09:25.621442 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 98: 10.20.3.3.22 > 10.20.3.1.34772: tcp 32
15:09:25.621803 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 194: 10.20.3.1.34772 > 10.20.3.3.22: tcp 128
15:09:25.661366 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 66: 10.20.3.3.22 > 10.20.3.1.34772: tcp 0
15:09:25.762912 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 114: 10.20.3.3.22 > 10.20.3.1.34772: tcp 48
15:09:25.763773 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 258: 10.20.3.1.34772 > 10.20.3.3.22: tcp 192
15:09:25.763886 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 66: 10.20.3.3.22 > 10.20.3.1.34772: tcp 0
15:09:25.765070 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 146: 10.20.3.3.22 > 10.20.3.1.34772: tcp 80
15:09:25.789541 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 194: 10.20.3.3.22 > 10.20.3.1.34772: tcp 128
15:09:25.789568 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 130: 10.20.3.3.22 > 10.20.3.1.34772: tcp 64
