11:47:24.479103 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.479173 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.479193 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.479461 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.479514 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.479531 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.479844 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.479903 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.479920 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.480348 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.480417 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.480445 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.480935 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.481008 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.481037 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.481433 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.481491 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.481516 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.481719 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
