17:08:58.085139 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.085163 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.085178 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.085751 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 53190: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 53124
17:08:58.086034 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 4260: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 4194
17:08:58.152981 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 1464: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 1398
17:08:58.171019 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.171050 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.172111 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 54588: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 54522
17:08:58.213073 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.213664 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.213682 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 28026: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 27960
17:08:58.248089 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.248111 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.248634 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 28026: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 27960
17:08:58.248650 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.267018 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.267047 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.267500 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 25230: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 25164
17:08:58.267515 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:58.302013 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.302043 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.302346 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 25230: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 25164
17:08:58.302594 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 32220: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 32154
17:08:58.302691 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 1464: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 1398
17:08:58.332007 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
