11:47:28.787075 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.787100 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.787352 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.787405 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.787498 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.787565 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.787937 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.787991 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.788001 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.788072 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.788305 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.788384 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.788483 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.788553 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.788701 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.788751 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.788871 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.788931 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.789097 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.789152 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.789283 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.789364 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.789383 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.789453 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.789876 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.789882 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.789947 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 2870: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 2804
11:47:28.789978 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 1468: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 1402
11:47:28.790374 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.790381 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.790389 fa:16:3e:49:72:e4 > fa:16:3e:28:38:23, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.41318: tcp 0
11:47:28.790454 fa:16:3e:28:38:23 > fa:16:3e:49:72:e4, IPv4, length 1468: 10.20.42.3.41318 > 1.1.1.34.5001: tcp 1402
