17:33:17.949876 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 23832: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 23766
17:33:17.949903 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 4260: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 4194
17:33:17.950306 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 30822: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 30756
17:33:17.950331 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 15444: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 15378
17:33:17.950371 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 7056: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 6990
17:33:17.950537 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 11250: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 11184
17:33:17.950714 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 28026: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 27960
17:33:17.950750 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 4260: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 4194
17:33:17.951281 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 2862: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 2796
17:33:17.951403 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 2862: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 2796
17:33:17.953452 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 43404: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 43338
17:33:17.954053 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 64374: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 64308
17:33:17.954300 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 22434: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 22368
17:33:17.954424 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954445 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954459 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954473 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954486 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954499 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954513 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954526 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954539 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954552 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954566 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
17:33:17.954653 fa:16:3e:c7:be:14 > fa:16:3e:17:2b:ab, IPv4, length 8454: 1.1.1.22.38762 > 10.30.49.3.5001: tcp 8388
17:33:17.954675 fa:16:3e:17:2b:ab > fa:16:3e:c7:be:14, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.38762: tcp 0
