17:33:15.137428 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 2862: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 2796
17:33:15.137535 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 5658: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 5592
17:33:15.137765 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 14046: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 13980
17:33:15.138215 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 28026: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 27960
17:33:15.138253 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 5658: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 5592
17:33:15.138733 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 30822: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 30756
17:33:15.138760 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 22434: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 22368
17:33:15.140388 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.140394 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.140399 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.140404 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.140409 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.140414 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.140419 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.157598 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 21036: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 20970
17:33:15.157962 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 12648: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 12582
17:33:15.158161 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.158197 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.166920 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 1464: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 1398
17:33:15.167213 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 4260: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 4194
17:33:15.167736 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 37812: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 37746
17:33:15.168078 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 7056: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 6990
17:33:15.174873 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 2862: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 2796
17:33:15.174915 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 5658: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 5592
17:33:15.175195 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 5658: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 5592
17:33:15.175299 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.175318 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.175331 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 8454: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 8388
17:33:15.175351 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.175363 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.175376 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.175457 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.175474 fa:16:3e:ee:e2:f8 > fa:16:3e:10:01:d6, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.38248: tcp 0
17:33:15.175698 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 18240: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 18174
17:33:15.175987 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 14046: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 13980
17:33:15.176239 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 15444: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 15378
17:33:15.176536 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 16842: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 16776
17:33:15.176817 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 5658: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 5592
17:33:15.176844 fa:16:3e:10:01:d6 > fa:16:3e:ee:e2:f8, IPv4, length 4260: 1.1.1.22.38248 > 10.30.46.3.5001: tcp 4194
