15:52:05.812695 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 74: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:52:05.812879 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 74: 10.20.24.3.22 > 10.20.24.1.60382: tcp 0
15:52:05.814129 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:52:05.814451 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 89: 10.20.24.1.60382 > 10.20.24.3.22: tcp 23
15:52:05.814536 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 66: 10.20.24.3.22 > 10.20.24.1.60382: tcp 0
15:52:05.851935 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 87: 10.20.24.3.22 > 10.20.24.1.60382: tcp 21
15:52:05.852991 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:52:05.853651 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 2034: 10.20.24.1.60382 > 10.20.24.3.22: tcp 1968
15:52:05.853820 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 66: 10.20.24.3.22 > 10.20.24.1.60382: tcp 0
15:52:05.856734 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 906: 10.20.24.3.22 > 10.20.24.1.60382: tcp 840
15:52:05.861016 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 90: 10.20.24.1.60382 > 10.20.24.3.22: tcp 24
15:52:05.862793 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 474: 10.20.24.3.22 > 10.20.24.1.60382: tcp 408
15:52:05.871626 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 466: 10.20.24.1.60382 > 10.20.24.3.22: tcp 400
15:52:05.875632 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1042: 10.20.24.3.22 > 10.20.24.1.60382: tcp 976
15:52:05.881508 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 82: 10.20.24.1.60382 > 10.20.24.3.22: tcp 16
15:52:05.921371 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 66: 10.20.24.3.22 > 10.20.24.1.60382: tcp 0
15:52:05.923368 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 114: 10.20.24.1.60382 > 10.20.24.3.22: tcp 48
15:52:05.923453 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 66: 10.20.24.3.22 > 10.20.24.1.60382: tcp 0
15:52:05.923541 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 114: 10.20.24.3.22 > 10.20.24.1.60382: tcp 48
15:52:05.924859 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 130: 10.20.24.1.60382 > 10.20.24.3.22: tcp 64
15:52:05.925597 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 130: 10.20.24.3.22 > 10.20.24.1.60382: tcp 64
15:52:05.933470 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 706: 10.20.24.1.60382 > 10.20.24.3.22: tcp 640
15:52:05.953641 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 98: 10.20.24.3.22 > 10.20.24.1.60382: tcp 32
15:52:05.954969 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 194: 10.20.24.1.60382 > 10.20.24.3.22: tcp 128
15:52:05.994365 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 66: 10.20.24.3.22 > 10.20.24.1.60382: tcp 0
15:52:06.130933 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 114: 10.20.24.3.22 > 10.20.24.1.60382: tcp 48
15:52:06.137593 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 258: 10.20.24.1.60382 > 10.20.24.3.22: tcp 192
15:52:06.137739 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 66: 10.20.24.3.22 > 10.20.24.1.60382: tcp 0
15:52:06.139022 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 146: 10.20.24.3.22 > 10.20.24.1.60382: tcp 80
15:52:06.176749 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 194: 10.20.24.3.22 > 10.20.24.1.60382: tcp 128
15:52:06.176777 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 130: 10.20.24.3.22 > 10.20.24.1.60382: tcp 64
15:52:06.178097 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:52:06.178663 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 98: 10.20.24.1.60382 > 10.20.24.3.22: tcp 32
15:52:06.178673 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 130: 10.20.24.1.60382 > 10.20.24.3.22: tcp 64
15:52:06.178679 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:52:06.180484 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 66: 10.20.24.3.22 > 10.20.24.1.60382: tcp 0
15:52:06.180510 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 66: 10.20.24.3.22 > 10.20.24.1.60382: tcp 0
15:52:06.180530 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 66: 10.20.24.3.22 > 10.20.24.1.60382: tcp 0
15:52:06.181200 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:52:06.189618 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 74: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 0
15:52:06.195637 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 74: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.195732 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 66: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 0
15:52:06.195786 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 90: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 24
15:52:06.195843 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.195905 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.195910 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.195914 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.195918 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.201862 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.202005 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.202105 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.202111 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.202125 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.202126 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.202192 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.202211 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.202246 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.202252 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.202255 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.202253 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.202330 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.202353 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.202400 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.208409 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.208571 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.208580 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.208570 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.208585 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.208681 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.208726 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.208753 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.208773 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.208791 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
