13:46:20.131090 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.131103 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.131110 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.131117 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.131123 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.131130 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.132080 fa:16:3e:67:02:1c > fa:16:3e:ca:2d:09, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.44335: tcp 0
13:46:20.132101 fa:16:3e:67:02:1c > fa:16:3e:ca:2d:09, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.44335: tcp 0
13:46:20.132112 fa:16:3e:67:02:1c > fa:16:3e:ca:2d:09, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.44335: tcp 0
13:46:20.132127 fa:16:3e:67:02:1c > fa:16:3e:ca:2d:09, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.44335: tcp 0
13:46:20.133212 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.133221 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.133319 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.133329 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.133336 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.133343 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.134269 fa:16:3e:67:02:1c > fa:16:3e:ca:2d:09, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.44335: tcp 0
13:46:20.134380 fa:16:3e:67:02:1c > fa:16:3e:ca:2d:09, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.44335: tcp 0
13:46:20.134437 fa:16:3e:67:02:1c > fa:16:3e:ca:2d:09, IPv4, length 66: 10.30.37.3.5001 > 1.1.1.22.44335: tcp 0
13:46:20.135460 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.135474 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.135539 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.135548 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.135554 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
13:46:20.135570 fa:16:3e:ca:2d:09 > fa:16:3e:67:02:1c, IPv4, length 1468: 1.1.1.22.44335 > 10.30.37.3.5001: tcp 1402
