11:47:18.329442 fa:16:3e:f9:32:f3 > fa:16:3e:7a:d5:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.39247: tcp 0
11:47:18.329448 fa:16:3e:f9:32:f3 > fa:16:3e:7a:d5:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.39247: tcp 0
11:47:18.329511 fa:16:3e:7a:d5:b7 > fa:16:3e:f9:32:f3, IPv4, length 1468: 10.20.40.3.39247 > 1.1.1.34.5001: tcp 1402
11:47:18.329529 fa:16:3e:7a:d5:b7 > fa:16:3e:f9:32:f3, IPv4, length 1468: 10.20.40.3.39247 > 1.1.1.34.5001: tcp 1402
11:47:18.329973 fa:16:3e:f9:32:f3 > fa:16:3e:7a:d5:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.39247: tcp 0
11:47:18.330025 fa:16:3e:7a:d5:b7 > fa:16:3e:f9:32:f3, IPv4, length 1468: 10.20.40.3.39247 > 1.1.1.34.5001: tcp 1402
11:47:18.330060 fa:16:3e:f9:32:f3 > fa:16:3e:7a:d5:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.39247: tcp 0
11:47:18.330112 fa:16:3e:7a:d5:b7 > fa:16:3e:f9:32:f3, IPv4, length 1468: 10.20.40.3.39247 > 1.1.1.34.5001: tcp 1402
11:47:18.330443 fa:16:3e:f9:32:f3 > fa:16:3e:7a:d5:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.39247: tcp 0
11:47:18.330495 fa:16:3e:7a:d5:b7 > fa:16:3e:f9:32:f3, IPv4, length 1468: 10.20.40.3.39247 > 1.1.1.34.5001: tcp 1402
11:47:18.330545 fa:16:3e:f9:32:f3 > fa:16:3e:7a:d5:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.39247: tcp 0
11:47:18.330620 fa:16:3e:7a:d5:b7 > fa:16:3e:f9:32:f3, IPv4, length 1468: 10.20.40.3.39247 > 1.1.1.34.5001: tcp 1402
11:47:18.330647 fa:16:3e:7a:d5:b7 > fa:16:3e:f9:32:f3, IPv4, length 1468: 10.20.40.3.39247 > 1.1.1.34.5001: tcp 1402
11:47:18.330972 fa:16:3e:f9:32:f3 > fa:16:3e:7a:d5:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.39247: tcp 0
11:47:18.331041 fa:16:3e:7a:d5:b7 > fa:16:3e:f9:32:f3, IPv4, length 1468: 10.20.40.3.39247 > 1.1.1.34.5001: tcp 1402
11:47:18.331193 fa:16:3e:f9:32:f3 > fa:16:3e:7a:d5:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.39247: tcp 0
11:47:18.331198 fa:16:3e:f9:32:f3 > fa:16:3e:7a:d5:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.39247: tcp 0
11:47:18.331266 fa:16:3e:7a:d5:b7 > fa:16:3e:f9:32:f3, IPv4, length 1468: 10.20.40.3.39247 > 1.1.1.34.5001: tcp 1402
