13:46:21.456082 fa:16:3e:f2:a8:e2 > fa:16:3e:0a:ad:da, IPv4, length 66: 10.30.4.3.5001 > 1.1.1.22.32856: tcp 0
13:46:21.456141 fa:16:3e:f2:a8:e2 > fa:16:3e:0a:ad:da, IPv4, length 66: 10.30.4.3.5001 > 1.1.1.22.32856: tcp 0
13:46:21.456167 fa:16:3e:f2:a8:e2 > fa:16:3e:0a:ad:da, IPv4, length 66: 10.30.4.3.5001 > 1.1.1.22.32856: tcp 0
13:46:21.456392 fa:16:3e:f2:a8:e2 > fa:16:3e:0a:ad:da, IPv4, length 66: 10.30.4.3.5001 > 1.1.1.22.32856: tcp 0
13:46:21.456468 fa:16:3e:f2:a8:e2 > fa:16:3e:0a:ad:da, IPv4, length 66: 10.30.4.3.5001 > 1.1.1.22.32856: tcp 0
13:46:21.456588 fa:16:3e:f2:a8:e2 > fa:16:3e:0a:ad:da, IPv4, length 66: 10.30.4.3.5001 > 1.1.1.22.32856: tcp 0
13:46:21.457616 fa:16:3e:0a:ad:da > fa:16:3e:f2:a8:e2, IPv4, length 1468: 1.1.1.22.32856 > 10.30.4.3.5001: tcp 1402
13:46:21.457625 fa:16:3e:0a:ad:da > fa:16:3e:f2:a8:e2, IPv4, length 1468: 1.1.1.22.32856 > 10.30.4.3.5001: tcp 1402
13:46:21.457633 fa:16:3e:0a:ad:da > fa:16:3e:f2:a8:e2, IPv4, length 1468: 1.1.1.22.32856 > 10.30.4.3.5001: tcp 1402
13:46:21.457640 fa:16:3e:0a:ad:da > fa:16:3e:f2:a8:e2, IPv4, length 1468: 1.1.1.22.32856 > 10.30.4.3.5001: tcp 1402
13:46:21.457648 fa:16:3e:0a:ad:da > fa:16:3e:f2:a8:e2, IPv4, length 1468: 1.1.1.22.32856 > 10.30.4.3.5001: tcp 1402
13:46:21.457655 fa:16:3e:0a:ad:da > fa:16:3e:f2:a8:e2, IPv4, length 1468: 1.1.1.22.32856 > 10.30.4.3.5001: tcp 1402
13:46:21.457995 fa:16:3e:0a:ad:da > fa:16:3e:f2:a8:e2, IPv4, length 1468: 1.1.1.22.32856 > 10.30.4.3.5001: tcp 1402
13:46:21.458003 fa:16:3e:0a:ad:da > fa:16:3e:f2:a8:e2, IPv4, length 1468: 1.1.1.22.32856 > 10.30.4.3.5001: tcp 1402
13:46:21.458012 fa:16:3e:0a:ad:da > fa:16:3e:f2:a8:e2, IPv4, length 1468: 1.1.1.22.32856 > 10.30.4.3.5001: tcp 1402
13:46:21.458019 fa:16:3e:0a:ad:da > fa:16:3e:f2:a8:e2, IPv4, length 1468: 1.1.1.22.32856 > 10.30.4.3.5001: tcp 1402
