17:33:16.416181 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 14046: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 13980
17:33:16.424514 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.424543 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.424559 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.424575 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.424590 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.424605 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.424620 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.430998 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 29424: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 29358
17:33:16.431025 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 4260: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 4194
17:33:16.431313 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 33618: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 33552
17:33:16.431344 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 2862: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 2796
17:33:16.431796 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 51792: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 51726
17:33:16.431851 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 7056: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 6990
17:33:16.432211 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 15444: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 15378
17:33:16.432230 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 7056: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 6990
17:33:16.432238 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 18240: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 18174
17:33:16.432276 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 5658: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 5592
17:33:16.432441 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432464 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432481 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432497 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432512 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432528 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432558 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 12648: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 12582
17:33:16.432602 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 5658: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 5592
17:33:16.432674 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432692 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432707 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432722 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432798 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.432818 fa:16:3e:b2:ce:65 > fa:16:3e:29:38:2f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.51837: tcp 0
17:33:16.433210 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 12648: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 12582
17:33:16.433346 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 8454: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 8388
17:33:16.433554 fa:16:3e:29:38:2f > fa:16:3e:b2:ce:65, IPv4, length 23832: 1.1.1.22.51837 > 10.30.21.3.5001: tcp 23766
