11:48:37.280999 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.281147 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:48:37.281370 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.281378 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.281673 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:48:37.281868 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.282165 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:48:37.281989 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.282379 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.282380 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.282711 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:48:37.282873 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.282874 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.283246 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:48:37.283487 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.283492 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.283794 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:48:37.283989 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.283998 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.284305 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:48:37.284487 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.284493 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.284798 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:48:37.284988 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.285000 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:48:37.285285 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:48:37.285488 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
