13:54:51.907057 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.907084 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.907136 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.907207 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.907294 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.907309 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.907390 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.907392 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.908068 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908082 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908256 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908270 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908277 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908219 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.908224 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.908495 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908511 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908544 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908437 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.908442 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.908642 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908730 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908750 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908648 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.908650 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.908829 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.908836 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.908839 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.909271 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.909280 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.909122 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.909287 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.909125 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.909486 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.909474 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.909475 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.909642 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.910121 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.910139 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.910148 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.910195 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.910198 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.910295 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.910522 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.910534 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.910548 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.910558 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.910577 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.910586 fa:16:3e:f4:66:b6 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.51.34004 > 1.1.1.34.5001: tcp 1398
13:54:51.910608 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.910613 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
13:54:51.910614 34:40:b5:c8:0a:3c > fa:16:3e:f4:66:b6, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.51.34004: tcp 0
