17:33:03.432045 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 1464: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 1398
17:33:03.432408 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 15444: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 15378
17:33:03.432705 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 22434: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 22368
17:33:03.432734 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 2862: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 2796
17:33:03.432913 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 1464: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 1398
17:33:03.433007 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 8454: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 8388
17:33:03.433196 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 8454: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 8388
17:33:03.433446 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 16842: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 16776
17:33:03.433475 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 1464: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 1398
17:33:03.433693 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 4260: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 4194
17:33:03.433718 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 2862: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 2796
17:33:03.434275 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 40608: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 40542
17:33:03.434346 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 2862: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 2796
17:33:03.434640 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 18240: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 18174
17:33:03.434740 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 11250: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 11184
17:33:03.434975 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 18240: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 18174
17:33:03.435034 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 15444: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 15378
17:33:03.435117 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 9852: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 9786
17:33:03.435470 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 39210: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 39144
17:33:03.435531 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 7056: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 6990
17:33:03.435805 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 30822: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 30756
17:33:03.435853 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 5658: 1.1.1.22.56562 > 10.30.4.3.5001: tcp 5592
