13:46:19.369647 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.369655 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.369661 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.369668 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.369674 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.369680 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.370628 fa:16:3e:89:d3:43 > fa:16:3e:af:40:df, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.52230: tcp 0
13:46:19.370649 fa:16:3e:89:d3:43 > fa:16:3e:af:40:df, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.52230: tcp 0
13:46:19.370662 fa:16:3e:89:d3:43 > fa:16:3e:af:40:df, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.52230: tcp 0
13:46:19.371882 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.371891 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.371898 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.371904 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.371911 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.371922 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.372790 fa:16:3e:89:d3:43 > fa:16:3e:af:40:df, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.52230: tcp 0
13:46:19.372808 fa:16:3e:89:d3:43 > fa:16:3e:af:40:df, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.52230: tcp 0
13:46:19.372822 fa:16:3e:89:d3:43 > fa:16:3e:af:40:df, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.52230: tcp 0
13:46:19.373836 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.373845 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.373852 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.373954 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.373963 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.373970 fa:16:3e:af:40:df > fa:16:3e:89:d3:43, IPv4, length 1468: 1.1.1.22.52230 > 10.30.28.3.5001: tcp 1402
13:46:19.374762 fa:16:3e:89:d3:43 > fa:16:3e:af:40:df, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.52230: tcp 0
13:46:19.374788 fa:16:3e:89:d3:43 > fa:16:3e:af:40:df, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.52230: tcp 0
13:46:19.374914 fa:16:3e:89:d3:43 > fa:16:3e:af:40:df, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.52230: tcp 0
