13:46:29.429108 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.429124 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.429135 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.429146 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.429770 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.429777 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.429784 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.429798 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.429980 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.430223 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.430236 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.430244 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.430251 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.430260 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.430608 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 78: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.430634 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 78: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.430646 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 78: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.430658 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 78: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.430720 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 78: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.431029 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 78: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.431047 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 78: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.431060 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 78: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.431073 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 78: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.431085 fa:16:3e:ad:8f:40 > fa:16:3e:8a:98:42, IPv4, length 78: 10.30.23.3.5001 > 1.1.1.22.32771: tcp 0
13:46:29.431749 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.431758 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
13:46:29.431817 fa:16:3e:8a:98:42 > fa:16:3e:ad:8f:40, IPv4, length 1468: 1.1.1.22.32771 > 10.30.23.3.5001: tcp 1402
