11:47:09.865348 fa:16:3e:40:77:6e > fa:16:3e:17:66:53, IPv4, length 74: 10.20.36.1.36235 > 10.20.36.3.22: tcp 0
11:47:09.865485 fa:16:3e:17:66:53 > fa:16:3e:40:77:6e, IPv4, length 74: 10.20.36.3.22 > 10.20.36.1.36235: tcp 0
11:47:09.866024 fa:16:3e:40:77:6e > fa:16:3e:17:66:53, IPv4, length 66: 10.20.36.1.36235 > 10.20.36.3.22: tcp 0
11:47:09.866258 fa:16:3e:40:77:6e > fa:16:3e:17:66:53, IPv4, length 89: 10.20.36.1.36235 > 10.20.36.3.22: tcp 23
11:47:09.866369 fa:16:3e:17:66:53 > fa:16:3e:40:77:6e, IPv4, length 66: 10.20.36.3.22 > 10.20.36.1.36235: tcp 0
11:47:09.897711 fa:16:3e:17:66:53 > fa:16:3e:40:77:6e, IPv4, length 87: 10.20.36.3.22 > 10.20.36.1.36235: tcp 21
11:47:09.897945 fa:16:3e:40:77:6e > fa:16:3e:17:66:53, IPv4, length 66: 10.20.36.1.36235 > 10.20.36.3.22: tcp 0
11:47:09.898260 fa:16:3e:40:77:6e > fa:16:3e:17:66:53, IPv4, length 632: 10.20.36.1.36235 > 10.20.36.3.22: tcp 566
11:47:09.898274 fa:16:3e:40:77:6e > fa:16:3e:17:66:53, IPv4, length 1468: 10.20.36.1.36235 > 10.20.36.3.22: tcp 1402
11:47:09.898325 fa:16:3e:17:66:53 > fa:16:3e:40:77:6e, IPv4, length 78: 10.20.36.3.22 > 10.20.36.1.36235: tcp 0
11:47:09.898345 fa:16:3e:17:66:53 > fa:16:3e:40:77:6e, IPv4, length 66: 10.20.36.3.22 > 10.20.36.1.36235: tcp 0
11:47:09.899559 fa:16:3e:17:66:53 > fa:16:3e:40:77:6e, IPv4, length 906: 10.20.36.3.22 > 10.20.36.1.36235: tcp 840
11:47:09.899816 fa:16:3e:40:77:6e > fa:16:3e:17:66:53, IPv4, length 90: 10.20.36.1.36235 > 10.20.36.3.22: tcp 24
