11:47:14.351724 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.351732 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.351738 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.351815 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.351846 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.352329 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.352336 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.352342 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.352413 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.352437 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.352452 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.352836 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
