13:46:19.868117 fa:16:3e:bc:01:26 > fa:16:3e:46:fa:c5, IPv4, length 66: 10.30.22.3.5001 > 1.1.1.22.44303: tcp 0
13:46:19.868232 fa:16:3e:bc:01:26 > fa:16:3e:46:fa:c5, IPv4, length 66: 10.30.22.3.5001 > 1.1.1.22.44303: tcp 0
13:46:19.868312 fa:16:3e:bc:01:26 > fa:16:3e:46:fa:c5, IPv4, length 66: 10.30.22.3.5001 > 1.1.1.22.44303: tcp 0
13:46:19.869318 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
13:46:19.869340 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
13:46:19.869367 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
13:46:19.869577 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
13:46:19.869586 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
13:46:19.870400 fa:16:3e:bc:01:26 > fa:16:3e:46:fa:c5, IPv4, length 66: 10.30.22.3.5001 > 1.1.1.22.44303: tcp 0
13:46:19.870570 fa:16:3e:bc:01:26 > fa:16:3e:46:fa:c5, IPv4, length 66: 10.30.22.3.5001 > 1.1.1.22.44303: tcp 0
13:46:19.871533 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
13:46:19.871735 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
13:46:19.871752 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
13:46:19.871759 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
13:46:19.872594 fa:16:3e:bc:01:26 > fa:16:3e:46:fa:c5, IPv4, length 66: 10.30.22.3.5001 > 1.1.1.22.44303: tcp 0
13:46:19.872713 fa:16:3e:bc:01:26 > fa:16:3e:46:fa:c5, IPv4, length 66: 10.30.22.3.5001 > 1.1.1.22.44303: tcp 0
13:46:19.873747 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
13:46:19.873756 fa:16:3e:46:fa:c5 > fa:16:3e:bc:01:26, IPv4, length 1468: 1.1.1.22.44303 > 10.30.22.3.5001: tcp 1402
