NIC statistics:
     rx_packets: 2113868221
     tx_packets: 10482416434
     rx_bytes: 2130360553319
     tx_bytes: 14923266523048
     rx_pkts_nic: 2120705066
     tx_pkts_nic: 10482416434
     rx_bytes_nic: 2139294605341
     tx_bytes_nic: 14965196332084
     lsc_int: 0
     tx_busy: 0
     non_eop_descs: 4866643
     rx_errors: 0
     tx_errors: 0
     rx_dropped: 16281
     tx_dropped: 0
     multicast: 3003
     broadcast: 2118225
     rx_no_buffer_count: 0
     collisions: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     hw_rsc_aggregated: 7544557
     hw_rsc_flushed: 707714
     fdir_match: 9744938
     fdir_miss: 2171820717
     fdir_overflow: 5
     rx_fifo_errors: 0
     rx_missed_errors: 0
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_timeout_count: 0
     tx_restart_queue: 803947
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     tx_flow_control_xon: 1175773
     rx_flow_control_xon: 4098
     tx_flow_control_xoff: 1295934
     rx_flow_control_xoff: 4247
     rx_csum_offload_errors: 0
     alloc_rx_page_failed: 0
     alloc_rx_buff_failed: 0
     rx_no_dma_resources: 0
     os2bmc_rx_by_bmc: 0
     os2bmc_tx_by_bmc: 0
     os2bmc_tx_by_host: 0
     os2bmc_rx_by_host: 0
     fcoe_bad_fccrc: 0
     rx_fcoe_dropped: 0
     rx_fcoe_packets: 0
     rx_fcoe_dwords: 0
     fcoe_noddp: 0
     fcoe_noddp_ext_buff: 0
     tx_fcoe_packets: 0
     tx_fcoe_dwords: 0
     tx_queue_0_packets: 911171260
     tx_queue_0_bytes: 1331319139636
     tx_queue_0_ll_napi_yield: 0
     tx_queue_0_ll_misses: 0
     tx_queue_0_ll_cleaned: 0
     tx_queue_1_packets: 811630027
     tx_queue_1_bytes: 1091534227162
     tx_queue_1_ll_napi_yield: 0
     tx_queue_1_ll_misses: 0
     tx_queue_1_ll_cleaned: 0
     tx_queue_2_packets: 628484665
     tx_queue_2_bytes: 898170437049
     tx_queue_2_ll_napi_yield: 0
     tx_queue_2_ll_misses: 0
     tx_queue_2_ll_cleaned: 0
     tx_queue_3_packets: 654137233
     tx_queue_3_bytes: 947113498214
     tx_queue_3_ll_napi_yield: 0
     tx_queue_3_ll_misses: 0
     tx_queue_3_ll_cleaned: 0
     tx_queue_4_packets: 936290879
     tx_queue_4_bytes: 1385898617683
     tx_queue_4_ll_napi_yield: 0
     tx_queue_4_ll_misses: 0
     tx_queue_4_ll_cleaned: 0
     tx_queue_5_packets: 463630689
     tx_queue_5_bytes: 583321843692
     tx_queue_5_ll_napi_yield: 0
     tx_queue_5_ll_misses: 0
     tx_queue_5_ll_cleaned: 0
     tx_queue_6_packets: 97126
     tx_queue_6_bytes: 24260720
     tx_queue_6_ll_napi_yield: 0
     tx_queue_6_ll_misses: 0
     tx_queue_6_ll_cleaned: 0
     tx_queue_7_packets: 433745
     tx_queue_7_bytes: 594565727
     tx_queue_7_ll_napi_yield: 0
