17:33:12.161840 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 30822: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 30756
17:33:12.161925 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 9852: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 9786
17:33:12.162147 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 2862: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 2796
17:33:12.163108 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 39210: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 39144
17:33:12.163527 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 21036: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 20970
17:33:12.163545 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 14046: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 13980
17:33:12.163661 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 15444: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 15378
17:33:12.163758 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 11250: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 11184
17:33:12.164037 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 30822: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 30756
17:33:12.164079 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 5658: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 5592
17:33:12.164512 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 44802: 1.1.1.22.55471 > 10.30.2.3.5001: tcp 44736
17:33:12.174511 fa:16:3e:6a:22:c2 > fa:16:3e:51:3b:d6, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.55471: tcp 0
17:33:12.174518 fa:16:3e:6a:22:c2 > fa:16:3e:51:3b:d6, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.55471: tcp 0
17:33:12.174523 fa:16:3e:6a:22:c2 > fa:16:3e:51:3b:d6, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.55471: tcp 0
