11:47:10.561705 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 906: 10.20.38.3.22 > 10.20.38.1.34791: tcp 840
11:47:10.561961 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 90: 10.20.38.1.34791 > 10.20.38.3.22: tcp 24
11:47:10.563116 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 474: 10.20.38.3.22 > 10.20.38.1.34791: tcp 408
11:47:10.565099 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 466: 10.20.38.1.34791 > 10.20.38.3.22: tcp 400
11:47:10.569459 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1042: 10.20.38.3.22 > 10.20.38.1.34791: tcp 976
11:47:10.571691 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 82: 10.20.38.1.34791 > 10.20.38.3.22: tcp 16
11:47:10.611283 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.34791: tcp 0
11:47:10.611499 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 114: 10.20.38.1.34791 > 10.20.38.3.22: tcp 48
11:47:10.611550 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.34791: tcp 0
11:47:10.611608 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 114: 10.20.38.3.22 > 10.20.38.1.34791: tcp 48
11:47:10.611778 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 130: 10.20.38.1.34791 > 10.20.38.3.22: tcp 64
11:47:10.612414 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 130: 10.20.38.3.22 > 10.20.38.1.34791: tcp 64
11:47:10.615128 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 706: 10.20.38.1.34791 > 10.20.38.3.22: tcp 640
11:47:10.631312 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 98: 10.20.38.3.22 > 10.20.38.1.34791: tcp 32
11:47:10.631542 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 194: 10.20.38.1.34791 > 10.20.38.3.22: tcp 128
11:47:10.671533 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.34791: tcp 0
11:47:10.789932 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 114: 10.20.38.3.22 > 10.20.38.1.34791: tcp 48
11:47:10.790365 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 258: 10.20.38.1.34791 > 10.20.38.3.22: tcp 192
11:47:10.790443 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.34791: tcp 0
11:47:10.791719 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 146: 10.20.38.3.22 > 10.20.38.1.34791: tcp 80
11:47:10.815883 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 194: 10.20.38.3.22 > 10.20.38.1.34791: tcp 128
11:47:10.815910 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 130: 10.20.38.3.22 > 10.20.38.1.34791: tcp 64
11:47:10.816024 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 10.20.38.1.34791 > 10.20.38.3.22: tcp 0
11:47:10.816177 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 98: 10.20.38.1.34791 > 10.20.38.3.22: tcp 32
11:47:10.816183 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 130: 10.20.38.1.34791 > 10.20.38.3.22: tcp 64
11:47:10.816187 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 10.20.38.1.34791 > 10.20.38.3.22: tcp 0
11:47:10.816303 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.34791: tcp 0
11:47:10.817608 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.34791: tcp 0
11:47:10.817716 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 10.20.38.1.34791 > 10.20.38.3.22: tcp 0
11:47:10.857922 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 74: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 0
11:47:10.858625 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 74: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
