15:52:09.023143 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 74: 10.20.32.1.52039 > 10.20.32.3.22: tcp 0
15:52:09.023424 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 74: 10.20.32.3.22 > 10.20.32.1.52039: tcp 0
15:52:09.024477 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 66: 10.20.32.1.52039 > 10.20.32.3.22: tcp 0
15:52:09.024700 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 89: 10.20.32.1.52039 > 10.20.32.3.22: tcp 23
15:52:09.024769 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 66: 10.20.32.3.22 > 10.20.32.1.52039: tcp 0
15:52:09.057447 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 87: 10.20.32.3.22 > 10.20.32.1.52039: tcp 21
15:52:09.058594 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 66: 10.20.32.1.52039 > 10.20.32.3.22: tcp 0
15:52:09.058815 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 2034: 10.20.32.1.52039 > 10.20.32.3.22: tcp 1968
15:52:09.058889 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 66: 10.20.32.3.22 > 10.20.32.1.52039: tcp 0
15:52:09.059952 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 906: 10.20.32.3.22 > 10.20.32.1.52039: tcp 840
15:52:09.060865 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 90: 10.20.32.1.52039 > 10.20.32.3.22: tcp 24
15:52:09.062152 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 474: 10.20.32.3.22 > 10.20.32.1.52039: tcp 408
15:52:09.065324 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 466: 10.20.32.1.52039 > 10.20.32.3.22: tcp 400
15:52:09.069610 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 1042: 10.20.32.3.22 > 10.20.32.1.52039: tcp 976
15:52:09.073279 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 82: 10.20.32.1.52039 > 10.20.32.3.22: tcp 16
15:52:09.112759 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 66: 10.20.32.3.22 > 10.20.32.1.52039: tcp 0
15:52:09.114133 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 114: 10.20.32.1.52039 > 10.20.32.3.22: tcp 48
15:52:09.114231 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 66: 10.20.32.3.22 > 10.20.32.1.52039: tcp 0
15:52:09.114330 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 114: 10.20.32.3.22 > 10.20.32.1.52039: tcp 48
15:52:09.116143 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 130: 10.20.32.1.52039 > 10.20.32.3.22: tcp 64
15:52:09.116622 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 130: 10.20.32.3.22 > 10.20.32.1.52039: tcp 64
15:52:09.121370 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 706: 10.20.32.1.52039 > 10.20.32.3.22: tcp 640
15:52:09.137356 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 98: 10.20.32.3.22 > 10.20.32.1.52039: tcp 32
15:52:09.138217 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 194: 10.20.32.1.52039 > 10.20.32.3.22: tcp 128
15:52:09.178735 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 66: 10.20.32.3.22 > 10.20.32.1.52039: tcp 0
15:52:09.296617 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 114: 10.20.32.3.22 > 10.20.32.1.52039: tcp 48
15:52:09.297803 fa:16:3e:00:49:52 > fa:16:3e:ae:55:c6, IPv4, length 258: 10.20.32.1.52039 > 10.20.32.3.22: tcp 192
15:52:09.297913 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 66: 10.20.32.3.22 > 10.20.32.1.52039: tcp 0
15:52:09.299685 fa:16:3e:ae:55:c6 > fa:16:3e:00:49:52, IPv4, length 146: 10.20.32.3.22 > 10.20.32.1.52039: tcp 80
