13:51:53.013057 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013065 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013069 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013074 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013142 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013214 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013216 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013269 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013275 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013279 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013284 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013288 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013364 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013365 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013367 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013368 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013563 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013569 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013573 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013578 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013582 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013658 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013660 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013662 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013664 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013666 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.013891 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013897 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
