13:46:29.822617 fa:16:3e:d5:2b:83 > fa:16:3e:34:07:07, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.52137: tcp 0
13:46:29.822712 fa:16:3e:d5:2b:83 > fa:16:3e:34:07:07, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.52137: tcp 0
13:46:29.822726 fa:16:3e:d5:2b:83 > fa:16:3e:34:07:07, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.52137: tcp 0
13:46:29.823661 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
13:46:29.823674 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
13:46:29.823690 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
13:46:29.823716 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
13:46:29.823865 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
13:46:29.823878 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
13:46:29.824446 fa:16:3e:d5:2b:83 > fa:16:3e:34:07:07, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.52137: tcp 0
13:46:29.824470 fa:16:3e:d5:2b:83 > fa:16:3e:34:07:07, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.52137: tcp 0
13:46:29.824742 fa:16:3e:d5:2b:83 > fa:16:3e:34:07:07, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.52137: tcp 0
13:46:29.825367 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
13:46:29.825375 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
13:46:29.825683 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
13:46:29.825692 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
13:46:29.825700 fa:16:3e:34:07:07 > fa:16:3e:d5:2b:83, IPv4, length 1468: 1.1.1.22.52137 > 10.30.47.3.5001: tcp 1402
