15:09:23.363289 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 74: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:09:23.363422 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 74: 10.20.14.3.22 > 10.20.14.1.36188: tcp 0
15:09:23.364366 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:09:23.364585 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 89: 10.20.14.1.36188 > 10.20.14.3.22: tcp 23
15:09:23.364645 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36188: tcp 0
15:09:23.390618 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 87: 10.20.14.3.22 > 10.20.14.1.36188: tcp 21
15:09:23.391374 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:09:23.391504 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 2034: 10.20.14.1.36188 > 10.20.14.3.22: tcp 1968
15:09:23.391567 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36188: tcp 0
15:09:23.394103 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 906: 10.20.14.3.22 > 10.20.14.1.36188: tcp 840
15:09:23.394909 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 90: 10.20.14.1.36188 > 10.20.14.3.22: tcp 24
15:09:23.396135 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 474: 10.20.14.3.22 > 10.20.14.1.36188: tcp 408
15:09:23.398695 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 466: 10.20.14.1.36188 > 10.20.14.3.22: tcp 400
15:09:23.402556 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1042: 10.20.14.3.22 > 10.20.14.1.36188: tcp 976
15:09:23.405208 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 82: 10.20.14.1.36188 > 10.20.14.3.22: tcp 16
15:09:23.444768 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36188: tcp 0
15:09:23.445569 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 114: 10.20.14.1.36188 > 10.20.14.3.22: tcp 48
15:09:23.445656 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36188: tcp 0
15:09:23.445738 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 114: 10.20.14.3.22 > 10.20.14.1.36188: tcp 48
15:09:23.446507 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 130: 10.20.14.1.36188 > 10.20.14.3.22: tcp 64
15:09:23.447060 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 130: 10.20.14.3.22 > 10.20.14.1.36188: tcp 64
15:09:23.450183 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 706: 10.20.14.1.36188 > 10.20.14.3.22: tcp 640
15:09:23.466383 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 98: 10.20.14.3.22 > 10.20.14.1.36188: tcp 32
