13:46:31.357033 fa:16:3e:ef:6c:7a > fa:16:3e:4e:fe:99, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.52092: tcp 0
13:46:31.357052 fa:16:3e:ef:6c:7a > fa:16:3e:4e:fe:99, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.52092: tcp 0
13:46:31.357202 fa:16:3e:ef:6c:7a > fa:16:3e:4e:fe:99, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.52092: tcp 0
13:46:31.357224 fa:16:3e:ef:6c:7a > fa:16:3e:4e:fe:99, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.52092: tcp 0
13:46:31.357887 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.357899 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.357907 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.357914 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.358228 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.358238 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.358245 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.358259 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.358599 fa:16:3e:ef:6c:7a > fa:16:3e:4e:fe:99, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.52092: tcp 0
13:46:31.358618 fa:16:3e:ef:6c:7a > fa:16:3e:4e:fe:99, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.52092: tcp 0
13:46:31.358968 fa:16:3e:ef:6c:7a > fa:16:3e:4e:fe:99, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.52092: tcp 0
13:46:31.358995 fa:16:3e:ef:6c:7a > fa:16:3e:4e:fe:99, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.52092: tcp 0
13:46:31.359566 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.359588 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.359603 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.359617 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
13:46:31.359861 fa:16:3e:4e:fe:99 > fa:16:3e:ef:6c:7a, IPv4, length 1468: 1.1.1.22.52092 > 10.30.3.3.5001: tcp 1402
