17:33:12.740011 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740041 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740057 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740072 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740087 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740102 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740117 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740131 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740146 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740160 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740174 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740188 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740205 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740221 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740235 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740249 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740279 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740295 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740309 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740323 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740337 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740351 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740365 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740379 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740393 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740408 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.740422 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.746415 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.746439 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.746454 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.746468 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.746482 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.746498 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.746515 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.759059 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.759145 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.759258 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:12.759386 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:12.759524 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:12.759609 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.759777 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:12.759844 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:12.759849 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:12.760004 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:12.760090 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.761011 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:12.761088 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:12.761332 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:12.761456 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:12.766965 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 50394: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 50328
17:33:12.788200 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.788226 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.788241 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
