14:45:15.169027 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169035 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169053 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.169080 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 54588: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 54522
14:45:15.169179 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.169288 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169294 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169300 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169302 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.169329 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 51792: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 51726
14:45:15.169391 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169397 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169402 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169429 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.169435 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 12648: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 12582
14:45:15.169446 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 21036: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 20970
14:45:15.169534 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169542 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 43404: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 43338
14:45:15.169559 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 32108: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 32042
14:45:15.169565 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 11250: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 11184
14:45:15.169651 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169657 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169662 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169667 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169672 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169679 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.169705 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 54588: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 54522
14:45:15.169804 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.169813 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 16842: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 16776
14:45:15.169913 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.169920 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.170769 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.170775 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.170780 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.170803 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.170892 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.170830 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 53190: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 53124
