17:33:04.679915 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 39210: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 39144
17:33:04.680651 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 1464: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 1398
17:33:04.680942 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 32220: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 32154
17:33:04.681010 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 8454: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 8388
17:33:04.681181 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 16842: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 16776
17:33:04.681278 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 12648: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 12582
17:33:04.681403 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 7056: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 6990
17:33:04.681414 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 7056: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 6990
17:33:04.681546 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 12648: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 12582
17:33:04.681740 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 2862: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 2796
17:33:04.681937 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 22434: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 22368
17:33:04.682017 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 8454: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 8388
17:33:04.682143 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 5658: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 5592
17:33:04.682160 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 9852: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 9786
17:33:04.682363 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 23832: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 23766
17:33:04.682435 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 7056: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 6990
17:33:04.682569 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 16842: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 16776
17:33:04.682667 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 11250: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 11184
17:33:04.682864 fa:16:3e:47:81:fc > fa:16:3e:32:78:d2, IPv4, length 9852: 1.1.1.22.54930 > 10.30.38.3.5001: tcp 9786
17:33:04.684103 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
17:33:04.684182 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
17:33:04.684206 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
17:33:04.684219 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
17:33:04.684234 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
17:33:04.684271 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
17:33:04.684285 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
17:33:04.684298 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
17:33:04.684310 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
17:33:04.684323 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
17:33:04.684342 fa:16:3e:32:78:d2 > fa:16:3e:47:81:fc, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.54930: tcp 0
