17:08:59.402829 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49246: tcp 0
17:08:59.402858 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49246: tcp 0
17:08:59.404356 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 47598: 1.1.1.22.49246 > 10.30.10.3.5001: tcp 47532
17:08:59.405197 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49246: tcp 0
17:08:59.405220 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49246: tcp 0
17:08:59.405234 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49246: tcp 0
17:08:59.405247 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49246: tcp 0
17:08:59.405261 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49246: tcp 0
17:08:59.405274 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49246: tcp 0
17:08:59.406203 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49246: tcp 0
17:08:59.407562 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 64374: 1.1.1.22.49246 > 10.30.10.3.5001: tcp 64308
17:08:59.407599 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 39210: 1.1.1.22.49246 > 10.30.10.3.5001: tcp 39144
