17:08:57.583608 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.583639 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.583655 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.583669 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.583683 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.583697 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.583711 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.584273 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:08:57.584294 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 1464: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 1398
17:08:57.584678 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.584718 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.584762 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.584819 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.585146 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.585677 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 46200: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 46134
17:08:57.623306 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.623339 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.623355 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.623370 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.623384 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.623400 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.624150 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.624203 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.624403 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.624475 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
