15:52:20.466725 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 74: 10.20.45.1.49132 > 10.20.45.3.22: tcp 0
15:52:20.466890 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 74: 10.20.45.3.22 > 10.20.45.1.49132: tcp 0
15:52:20.470657 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 66: 10.20.45.1.49132 > 10.20.45.3.22: tcp 0
15:52:20.471234 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 89: 10.20.45.1.49132 > 10.20.45.3.22: tcp 23
15:52:20.471302 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 66: 10.20.45.3.22 > 10.20.45.1.49132: tcp 0
15:52:20.510066 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 87: 10.20.45.3.22 > 10.20.45.1.49132: tcp 21
15:52:20.513224 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 66: 10.20.45.1.49132 > 10.20.45.3.22: tcp 0
15:52:20.513331 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 2034: 10.20.45.1.49132 > 10.20.45.3.22: tcp 1968
15:52:20.513434 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 66: 10.20.45.3.22 > 10.20.45.1.49132: tcp 0
15:52:20.514388 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 906: 10.20.45.3.22 > 10.20.45.1.49132: tcp 840
15:52:20.518921 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 90: 10.20.45.1.49132 > 10.20.45.3.22: tcp 24
15:52:20.520377 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 474: 10.20.45.3.22 > 10.20.45.1.49132: tcp 408
15:52:20.526333 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 466: 10.20.45.1.49132 > 10.20.45.3.22: tcp 400
15:52:20.530863 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 1042: 10.20.45.3.22 > 10.20.45.1.49132: tcp 976
15:52:20.537274 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 82: 10.20.45.1.49132 > 10.20.45.3.22: tcp 16
15:52:20.577317 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 66: 10.20.45.3.22 > 10.20.45.1.49132: tcp 0
15:52:20.579981 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 114: 10.20.45.1.49132 > 10.20.45.3.22: tcp 48
15:52:20.580086 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 66: 10.20.45.3.22 > 10.20.45.1.49132: tcp 0
15:52:20.580158 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 114: 10.20.45.3.22 > 10.20.45.1.49132: tcp 48
15:52:20.582877 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 130: 10.20.45.1.49132 > 10.20.45.3.22: tcp 64
15:52:20.583522 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 130: 10.20.45.3.22 > 10.20.45.1.49132: tcp 64
15:52:20.591112 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 706: 10.20.45.1.49132 > 10.20.45.3.22: tcp 640
15:52:20.607662 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 98: 10.20.45.3.22 > 10.20.45.1.49132: tcp 32
15:52:20.611259 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 194: 10.20.45.1.49132 > 10.20.45.3.22: tcp 128
15:52:20.651269 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 66: 10.20.45.3.22 > 10.20.45.1.49132: tcp 0
15:52:20.763122 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 114: 10.20.45.3.22 > 10.20.45.1.49132: tcp 48
15:52:20.766250 fa:16:3e:b1:22:43 > fa:16:3e:a9:c8:a6, IPv4, length 258: 10.20.45.1.49132 > 10.20.45.3.22: tcp 192
15:52:20.766339 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 66: 10.20.45.3.22 > 10.20.45.1.49132: tcp 0
15:52:20.767791 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 146: 10.20.45.3.22 > 10.20.45.1.49132: tcp 80
15:52:20.795534 fa:16:3e:a9:c8:a6 > fa:16:3e:b1:22:43, IPv4, length 194: 10.20.45.3.22 > 10.20.45.1.49132: tcp 128
