11:47:22.717249 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 74: 10.20.43.1.43267 > 10.20.43.3.22: tcp 0
11:47:22.717423 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 74: 10.20.43.3.22 > 10.20.43.1.43267: tcp 0
11:47:22.717841 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 66: 10.20.43.1.43267 > 10.20.43.3.22: tcp 0
11:47:22.718162 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 89: 10.20.43.1.43267 > 10.20.43.3.22: tcp 23
11:47:22.718213 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 66: 10.20.43.3.22 > 10.20.43.1.43267: tcp 0
11:47:22.746426 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 87: 10.20.43.3.22 > 10.20.43.1.43267: tcp 21
11:47:22.746640 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 66: 10.20.43.1.43267 > 10.20.43.3.22: tcp 0
11:47:22.746783 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 1468: 10.20.43.1.43267 > 10.20.43.3.22: tcp 1402
11:47:22.746907 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 632: 10.20.43.1.43267 > 10.20.43.3.22: tcp 566
11:47:22.746990 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 66: 10.20.43.3.22 > 10.20.43.1.43267: tcp 0
11:47:22.748514 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 906: 10.20.43.3.22 > 10.20.43.1.43267: tcp 840
11:47:22.748785 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 90: 10.20.43.1.43267 > 10.20.43.3.22: tcp 24
11:47:22.750037 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 474: 10.20.43.3.22 > 10.20.43.1.43267: tcp 408
11:47:22.751983 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 466: 10.20.43.1.43267 > 10.20.43.3.22: tcp 400
11:47:22.756219 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 1042: 10.20.43.3.22 > 10.20.43.1.43267: tcp 976
11:47:22.758238 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 82: 10.20.43.1.43267 > 10.20.43.3.22: tcp 16
11:47:22.798125 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 66: 10.20.43.3.22 > 10.20.43.1.43267: tcp 0
11:47:22.798330 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 114: 10.20.43.1.43267 > 10.20.43.3.22: tcp 48
11:47:22.798395 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 66: 10.20.43.3.22 > 10.20.43.1.43267: tcp 0
11:47:22.798469 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 114: 10.20.43.3.22 > 10.20.43.1.43267: tcp 48
11:47:22.798823 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 130: 10.20.43.1.43267 > 10.20.43.3.22: tcp 64
11:47:22.806534 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 130: 10.20.43.3.22 > 10.20.43.1.43267: tcp 64
11:47:22.808952 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 706: 10.20.43.1.43267 > 10.20.43.3.22: tcp 640
11:47:22.826816 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 98: 10.20.43.3.22 > 10.20.43.1.43267: tcp 32
11:47:22.827138 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 194: 10.20.43.1.43267 > 10.20.43.3.22: tcp 128
11:47:22.867114 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 66: 10.20.43.3.22 > 10.20.43.1.43267: tcp 0
11:47:22.985605 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 114: 10.20.43.3.22 > 10.20.43.1.43267: tcp 48
11:47:22.986090 fa:16:3e:d0:05:fd > fa:16:3e:ed:12:67, IPv4, length 258: 10.20.43.1.43267 > 10.20.43.3.22: tcp 192
11:47:22.986177 fa:16:3e:ed:12:67 > fa:16:3e:d0:05:fd, IPv4, length 66: 10.20.43.3.22 > 10.20.43.1.43267: tcp 0
