13:46:19.162903 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.162920 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.162988 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.163000 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.163020 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.163231 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.163245 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.163257 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.163268 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.163280 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.164623 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164647 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164665 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164672 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164681 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164688 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164741 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164750 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164877 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164886 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164892 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164909 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164918 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.164926 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.165041 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.165049 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.165061 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.165068 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.166238 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166257 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166272 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166285 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166299 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166312 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166365 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166383 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166471 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166487 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166500 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166513 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166526 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166604 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166621 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166635 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166649 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.166662 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.167922 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.167944 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.167953 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168028 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168042 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168054 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168062 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
