11:47:13.935837 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.936193 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.936326 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.936362 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.936712 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.936793 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.936808 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.936866 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.937183 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.937191 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.937195 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.937253 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.937284 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.937302 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.937568 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.937579 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.937632 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.937657 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.937673 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.937914 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.938007 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.938017 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.938024 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.938075 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.938094 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.938432 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.938512 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.938545 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.938552 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.938595 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.938625 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.938844 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.938900 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.939208 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.939218 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.939274 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.939303 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.939762 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.939796 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.939856 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.939877 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.940262 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.940348 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.940416 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.940465 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.940522 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.940571 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.940643 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.940687 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.941024 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.941048 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.941054 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.941114 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.941142 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.941519 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.941526 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.941571 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.941764 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.941771 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.941820 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.941844 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.942140 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.942148 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.942152 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.942208 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.942228 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.942547 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.942555 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.942604 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.942624 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.942639 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.943074 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.943085 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.943091 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.943146 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.943170 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.943506 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.943564 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.943637 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.943646 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.943693 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.943902 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.943909 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.943966 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.944028 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.944050 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.944116 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.944132 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.944264 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.944328 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.944508 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.944518 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.944571 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.944952 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.945017 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.945217 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.945264 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.945496 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.945569 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.945981 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.946041 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.946231 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.946274 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.946617 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.946667 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.946992 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.947041 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.947240 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.947287 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.947498 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.947563 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.948092 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
