13:46:18.869409 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.869418 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.870478 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.870498 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.870642 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.871880 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.871889 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.872008 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.872024 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.872043 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.872057 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.873134 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.873302 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.873316 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.874636 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.874645 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.874773 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.874781 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.874788 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.874795 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.876018 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.876092 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.876113 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.877680 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.877690 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.877697 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.877703 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.877711 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.877719 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.879238 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.879264 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.879282 fa:16:3e:08:b8:93 > fa:16:3e:2b:f8:3f, IPv4, length 66: 10.30.21.3.5001 > 1.1.1.22.37033: tcp 0
13:46:18.880939 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.880949 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.880956 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
13:46:18.880963 fa:16:3e:2b:f8:3f > fa:16:3e:08:b8:93, IPv4, length 1468: 1.1.1.22.37033 > 10.30.21.3.5001: tcp 1402
