17:33:17.231012 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231040 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231053 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231067 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231080 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231094 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231107 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231121 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231133 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231146 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231159 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231173 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.231186 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38965: tcp 0
17:33:17.233374 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 19638: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 19572
17:33:17.233393 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 1464: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 1398
17:33:17.233631 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 28026: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 27960
17:33:17.233653 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 1464: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 1398
17:33:17.233955 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 19638: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 19572
17:33:17.233973 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 15444: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 15378
17:33:17.234039 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 8454: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 8388
17:33:17.234194 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 16842: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 16776
17:33:17.234272 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 8454: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 8388
17:33:17.234533 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 5658: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 5592
17:33:17.234675 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 1464: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 1398
17:33:17.236261 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 1464: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 1398
17:33:17.236285 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 2862: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 2796
17:33:17.236823 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 9852: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 9786
17:33:17.236834 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 36414: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 36348
17:33:17.236867 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 2862: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 2796
17:33:17.237123 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 21036: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 20970
17:33:17.237140 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 9852: 1.1.1.22.38965 > 10.30.5.3.5001: tcp 9786
