13:46:32.186255 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.186393 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.187345 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.187438 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.188866 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.188883 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.189967 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.189988 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.191232 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.191493 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.192302 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.192612 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.193651 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.194030 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.194852 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.195231 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.196280 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.196612 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.197448 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.197714 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.198960 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.199226 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.200028 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.200412 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.201388 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.201792 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.202646 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.202890 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.204255 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.204311 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.205487 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.205550 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.206903 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.207068 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.208282 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.208408 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.209874 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.209997 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.211219 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.211287 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.212749 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.214080 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 78: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.286512 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.287919 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 66: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.289760 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.289769 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.291264 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 66: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.291281 fa:16:3e:11:46:f9 > fa:16:3e:89:22:67, IPv4, length 66: 10.30.35.3.5001 > 1.1.1.22.48991: tcp 0
13:46:32.293107 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
13:46:32.293117 fa:16:3e:89:22:67 > fa:16:3e:11:46:f9, IPv4, length 1468: 1.1.1.22.48991 > 10.30.35.3.5001: tcp 1402
