13:46:29.094899 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.096405 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.097295 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.097312 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.097960 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 78: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.097977 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 78: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.099041 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.099050 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.099776 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 78: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.099794 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.100771 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.100779 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.100787 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.101483 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.101504 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.101565 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.102501 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.102608 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.102616 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.103233 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.103375 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.103405 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.104422 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.104432 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.104442 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.105110 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.105131 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.105144 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.106160 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.106169 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.106185 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.106947 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.106965 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.106988 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.107936 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.107945 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.107952 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.107958 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.108773 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.108790 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
13:46:29.109870 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.109879 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.109887 fa:16:3e:b7:e8:da > fa:16:3e:48:27:d2, IPv4, length 1468: 1.1.1.22.60711 > 10.30.38.3.5001: tcp 1402
13:46:29.110708 fa:16:3e:48:27:d2 > fa:16:3e:b7:e8:da, IPv4, length 66: 10.30.38.3.5001 > 1.1.1.22.60711: tcp 0
