17:33:01.602051 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.602267 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 23832: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 23766
17:33:01.602287 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 4260: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 4194
17:33:01.602293 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 1464: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 1398
17:33:01.602493 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 25230: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 25164
17:33:01.602542 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 5658: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 5592
17:33:01.602728 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 21036: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 20970
17:33:01.602795 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.602953 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 16842: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 16776
17:33:01.603085 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 15444: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 15378
17:33:01.603210 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 14046: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 13980
17:33:01.603372 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 16842: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 16776
17:33:01.603428 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.603638 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 23832: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 23766
17:33:01.603665 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.603875 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 23832: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 23766
17:33:01.603930 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 7056: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 6990
17:33:01.604083 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 16842: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 16776
17:33:01.604238 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 16842: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 16776
17:33:01.604370 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 15444: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 15378
17:33:01.604480 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 12648: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 12582
17:33:01.604657 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 19638: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 19572
17:33:01.604776 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604793 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 15444: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 15378
17:33:01.604814 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.604823 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604843 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604855 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
