13:46:17.841856 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.841865 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.841871 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.841939 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.841946 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.841952 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.841958 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.841965 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.841980 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.841993 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.842000 fa:16:3e:f0:fc:56 > fa:16:3e:3b:de:2c, IPv4, length 1468: 1.1.1.22.57475 > 10.30.20.3.5001: tcp 1402
13:46:17.842976 fa:16:3e:3b:de:2c > fa:16:3e:f0:fc:56, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.57475: tcp 0
13:46:17.843042 fa:16:3e:3b:de:2c > fa:16:3e:f0:fc:56, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.57475: tcp 0
13:46:17.843058 fa:16:3e:3b:de:2c > fa:16:3e:f0:fc:56, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.57475: tcp 0
13:46:17.843072 fa:16:3e:3b:de:2c > fa:16:3e:f0:fc:56, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.57475: tcp 0
13:46:17.843131 fa:16:3e:3b:de:2c > fa:16:3e:f0:fc:56, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.57475: tcp 0
13:46:17.843158 fa:16:3e:3b:de:2c > fa:16:3e:f0:fc:56, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.57475: tcp 0
