17:33:14.453495 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 1464: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 1398
17:33:14.455085 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.455113 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.455129 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.455145 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.455181 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.455200 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.455220 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.475104 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 14046: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 13980
17:33:14.475247 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 7056: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 6990
17:33:14.475348 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 7056: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 6990
17:33:14.475497 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 16842: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 16776
17:33:14.475485 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.475529 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.475584 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 1464: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 1398
17:33:14.475644 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.475661 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.475877 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 18240: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 18174
17:33:14.475976 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 5658: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 5592
17:33:14.476188 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 11250: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 11184
17:33:14.476370 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 12648: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 12582
17:33:14.476581 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 8454: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 8388
17:33:14.476780 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 15444: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 15378
17:33:14.476992 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 11250: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 11184
17:33:14.477113 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 12648: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 12582
17:33:14.477222 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 4260: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 4194
17:33:14.477435 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477453 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477467 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477480 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477495 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 11250: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 11184
17:33:14.477507 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477525 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477538 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477551 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477563 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477590 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 7056: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 6990
17:33:14.477762 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477779 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 12648: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 12582
17:33:14.477797 fa:16:3e:da:20:44 > fa:16:3e:4e:aa:6c, IPv4, length 2862: 1.1.1.22.55371 > 10.30.32.3.5001: tcp 2796
17:33:14.477891 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
17:33:14.477908 fa:16:3e:4e:aa:6c > fa:16:3e:da:20:44, IPv4, length 66: 10.30.32.3.5001 > 1.1.1.22.55371: tcp 0
