11:47:12.465126 fa:16:3e:2f:21:66 > fa:16:3e:20:25:b3, IPv4, length 74: 10.20.44.1.38676 > 10.20.44.3.22: tcp 0
11:47:12.465277 fa:16:3e:20:25:b3 > fa:16:3e:2f:21:66, IPv4, length 74: 10.20.44.3.22 > 10.20.44.1.38676: tcp 0
11:47:12.465638 fa:16:3e:2f:21:66 > fa:16:3e:20:25:b3, IPv4, length 66: 10.20.44.1.38676 > 10.20.44.3.22: tcp 0
11:47:12.466080 fa:16:3e:2f:21:66 > fa:16:3e:20:25:b3, IPv4, length 89: 10.20.44.1.38676 > 10.20.44.3.22: tcp 23
11:47:12.466126 fa:16:3e:20:25:b3 > fa:16:3e:2f:21:66, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.38676: tcp 0
11:47:12.495647 fa:16:3e:20:25:b3 > fa:16:3e:2f:21:66, IPv4, length 87: 10.20.44.3.22 > 10.20.44.1.38676: tcp 21
11:47:12.495932 fa:16:3e:2f:21:66 > fa:16:3e:20:25:b3, IPv4, length 66: 10.20.44.1.38676 > 10.20.44.3.22: tcp 0
11:47:12.496104 fa:16:3e:2f:21:66 > fa:16:3e:20:25:b3, IPv4, length 632: 10.20.44.1.38676 > 10.20.44.3.22: tcp 566
11:47:12.496119 fa:16:3e:2f:21:66 > fa:16:3e:20:25:b3, IPv4, length 1468: 10.20.44.1.38676 > 10.20.44.3.22: tcp 1402
11:47:12.496160 fa:16:3e:20:25:b3 > fa:16:3e:2f:21:66, IPv4, length 78: 10.20.44.3.22 > 10.20.44.1.38676: tcp 0
11:47:12.496201 fa:16:3e:20:25:b3 > fa:16:3e:2f:21:66, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.38676: tcp 0
11:47:12.496853 fa:16:3e:20:25:b3 > fa:16:3e:2f:21:66, IPv4, length 906: 10.20.44.3.22 > 10.20.44.1.38676: tcp 840
11:47:12.497015 fa:16:3e:2f:21:66 > fa:16:3e:20:25:b3, IPv4, length 90: 10.20.44.1.38676 > 10.20.44.3.22: tcp 24
11:47:12.498262 fa:16:3e:20:25:b3 > fa:16:3e:2f:21:66, IPv4, length 474: 10.20.44.3.22 > 10.20.44.1.38676: tcp 408
11:47:12.500279 fa:16:3e:2f:21:66 > fa:16:3e:20:25:b3, IPv4, length 466: 10.20.44.1.38676 > 10.20.44.3.22: tcp 400
11:47:12.504341 fa:16:3e:20:25:b3 > fa:16:3e:2f:21:66, IPv4, length 1042: 10.20.44.3.22 > 10.20.44.1.38676: tcp 976
11:47:12.506669 fa:16:3e:2f:21:66 > fa:16:3e:20:25:b3, IPv4, length 82: 10.20.44.1.38676 > 10.20.44.3.22: tcp 16
11:47:12.546014 fa:16:3e:20:25:b3 > fa:16:3e:2f:21:66, IPv4, length 66: 10.20.44.3.22 > 10.20.44.1.38676: tcp 0
11:47:12.546214 fa:16:3e:2f:21:66 > fa:16:3e:20:25:b3, IPv4, length 114: 10.20.44.1.38676 > 10.20.44.3.22: tcp 48
