13:53:36.812052 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.60332: tcp 0
13:53:36.812080 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.60332: tcp 0
13:53:36.812315 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.812337 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.812355 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.812499 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.60332: tcp 0
13:53:36.812630 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.812648 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.812679 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.812695 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.812884 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.60332: tcp 0
13:53:36.812892 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.60332: tcp 0
13:53:36.812979 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.812989 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.812997 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.813008 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.813009 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.813017 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.813241 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.60332: tcp 0
13:53:36.813251 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.60332: tcp 0
13:53:36.813257 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.60332: tcp 0
13:53:36.813263 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.60332: tcp 0
13:53:36.813269 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.60332: tcp 0
13:53:36.813166 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.813177 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.813190 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.813198 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
13:53:36.813224 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 1464: 10.20.49.3.60332 > 1.1.1.34.5001: tcp 1398
