13:46:28.802406 fa:16:3e:72:8b:3f > fa:16:3e:d0:bc:2b, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.47302: tcp 0
13:46:28.802611 fa:16:3e:72:8b:3f > fa:16:3e:d0:bc:2b, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.47302: tcp 0
13:46:28.802636 fa:16:3e:72:8b:3f > fa:16:3e:d0:bc:2b, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.47302: tcp 0
13:46:28.802655 fa:16:3e:72:8b:3f > fa:16:3e:d0:bc:2b, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.47302: tcp 0
13:46:28.803660 fa:16:3e:d0:bc:2b > fa:16:3e:72:8b:3f, IPv4, length 1468: 1.1.1.22.47302 > 10.30.16.3.5001: tcp 1402
13:46:28.803669 fa:16:3e:d0:bc:2b > fa:16:3e:72:8b:3f, IPv4, length 1468: 1.1.1.22.47302 > 10.30.16.3.5001: tcp 1402
13:46:28.803676 fa:16:3e:d0:bc:2b > fa:16:3e:72:8b:3f, IPv4, length 1468: 1.1.1.22.47302 > 10.30.16.3.5001: tcp 1402
13:46:28.803683 fa:16:3e:d0:bc:2b > fa:16:3e:72:8b:3f, IPv4, length 1468: 1.1.1.22.47302 > 10.30.16.3.5001: tcp 1402
13:46:28.803690 fa:16:3e:d0:bc:2b > fa:16:3e:72:8b:3f, IPv4, length 1468: 1.1.1.22.47302 > 10.30.16.3.5001: tcp 1402
13:46:28.803696 fa:16:3e:d0:bc:2b > fa:16:3e:72:8b:3f, IPv4, length 1468: 1.1.1.22.47302 > 10.30.16.3.5001: tcp 1402
13:46:28.804609 fa:16:3e:72:8b:3f > fa:16:3e:d0:bc:2b, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.47302: tcp 0
13:46:28.804627 fa:16:3e:72:8b:3f > fa:16:3e:d0:bc:2b, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.47302: tcp 0
13:46:28.804645 fa:16:3e:72:8b:3f > fa:16:3e:d0:bc:2b, IPv4, length 66: 10.30.16.3.5001 > 1.1.1.22.47302: tcp 0
13:46:28.805828 fa:16:3e:d0:bc:2b > fa:16:3e:72:8b:3f, IPv4, length 1468: 1.1.1.22.47302 > 10.30.16.3.5001: tcp 1402
