15:52:21.220096 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 74: 10.20.47.1.59626 > 10.20.47.3.22: tcp 0
15:52:21.220254 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 74: 10.20.47.3.22 > 10.20.47.1.59626: tcp 0
15:52:21.226114 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 10.20.47.1.59626 > 10.20.47.3.22: tcp 0
15:52:21.226478 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 89: 10.20.47.1.59626 > 10.20.47.3.22: tcp 23
15:52:21.226582 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 66: 10.20.47.3.22 > 10.20.47.1.59626: tcp 0
15:52:21.256651 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 87: 10.20.47.3.22 > 10.20.47.1.59626: tcp 21
15:52:21.264285 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 10.20.47.1.59626 > 10.20.47.3.22: tcp 0
15:52:21.264387 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 906: 10.20.47.3.22 > 10.20.47.1.59626: tcp 840
15:52:21.264691 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 2034: 10.20.47.1.59626 > 10.20.47.3.22: tcp 1968
15:52:21.264759 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 66: 10.20.47.3.22 > 10.20.47.1.59626: tcp 0
15:52:21.272067 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 90: 10.20.47.1.59626 > 10.20.47.3.22: tcp 24
15:52:21.273710 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 474: 10.20.47.3.22 > 10.20.47.1.59626: tcp 408
15:52:21.286189 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 466: 10.20.47.1.59626 > 10.20.47.3.22: tcp 400
15:52:21.290727 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1042: 10.20.47.3.22 > 10.20.47.1.59626: tcp 976
15:52:21.302824 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 82: 10.20.47.1.59626 > 10.20.47.3.22: tcp 16
15:52:21.342910 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 66: 10.20.47.3.22 > 10.20.47.1.59626: tcp 0
15:52:21.351722 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 114: 10.20.47.1.59626 > 10.20.47.3.22: tcp 48
15:52:21.351860 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 66: 10.20.47.3.22 > 10.20.47.1.59626: tcp 0
15:52:21.351979 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 114: 10.20.47.3.22 > 10.20.47.1.59626: tcp 48
15:52:21.365606 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 130: 10.20.47.1.59626 > 10.20.47.3.22: tcp 64
15:52:21.366173 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 130: 10.20.47.3.22 > 10.20.47.1.59626: tcp 64
15:52:21.366856 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 10.20.47.1.59626 > 10.20.47.3.22: tcp 0
15:52:21.379152 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 706: 10.20.47.1.59626 > 10.20.47.3.22: tcp 640
15:52:21.408206 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 98: 10.20.47.3.22 > 10.20.47.1.59626: tcp 32
15:52:21.419428 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 194: 10.20.47.1.59626 > 10.20.47.3.22: tcp 128
15:52:21.459160 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 66: 10.20.47.3.22 > 10.20.47.1.59626: tcp 0
15:52:21.633825 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 114: 10.20.47.3.22 > 10.20.47.1.59626: tcp 48
15:52:21.646706 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 258: 10.20.47.1.59626 > 10.20.47.3.22: tcp 192
15:52:21.646829 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 66: 10.20.47.3.22 > 10.20.47.1.59626: tcp 0
15:52:21.649159 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 146: 10.20.47.3.22 > 10.20.47.1.59626: tcp 80
15:52:21.690404 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 194: 10.20.47.3.22 > 10.20.47.1.59626: tcp 128
15:52:21.690472 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 130: 10.20.47.3.22 > 10.20.47.1.59626: tcp 64
15:52:21.699937 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 10.20.47.1.59626 > 10.20.47.3.22: tcp 0
15:52:21.702467 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 10.20.47.1.59626 > 10.20.47.3.22: tcp 0
15:52:21.702476 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 10.20.47.1.59626 > 10.20.47.3.22: tcp 0
15:52:21.702571 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 98: 10.20.47.1.59626 > 10.20.47.3.22: tcp 32
15:52:21.702646 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 130: 10.20.47.1.59626 > 10.20.47.3.22: tcp 64
15:52:21.702758 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 10.20.47.1.59626 > 10.20.47.3.22: tcp 0
15:52:21.713442 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 66: 10.20.47.3.22 > 10.20.47.1.59626: tcp 0
15:52:21.715486 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 74: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 0
15:52:21.718569 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 66: 10.20.47.3.22 > 10.20.47.1.59626: tcp 0
15:52:21.720287 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 74: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.720875 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 66: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 0
15:52:21.720895 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 90: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 24
15:52:21.720981 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.721023 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.721054 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.721087 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.721116 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.726224 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.726341 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.726351 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.726357 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.726413 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.726431 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.726444 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.726457 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.726472 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.726509 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.726530 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.731215 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 10.20.47.1.59626 > 10.20.47.3.22: tcp 0
15:52:21.731835 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.731899 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.731952 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.731962 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.731968 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.731972 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.732039 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.732070 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.732095 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.732118 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.732142 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.732192 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.732210 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 2862: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 2796
15:52:21.732238 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 4260: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 4194
15:52:21.736059 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.736066 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.736070 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.736143 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.736165 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.736192 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.736214 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.736235 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.736313 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.736334 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.736355 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.736622 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.736672 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.738018 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.738025 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.738029 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.738032 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.738036 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.738101 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.738120 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.738163 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.738171 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.738179 fa:16:3e:ca:64:78 > fa:16:3e:37:48:dd, IPv4, length 78: 1.1.1.34.5001 > 10.20.47.3.55154: tcp 0
15:52:21.738192 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.738213 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.738240 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
15:52:21.738279 fa:16:3e:37:48:dd > fa:16:3e:ca:64:78, IPv4, length 1464: 10.20.47.3.55154 > 1.1.1.34.5001: tcp 1398
