14:36:20.458554 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:20.461029 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 130: 10.20.7.3.22 > 10.20.7.1.50364: tcp 64
14:36:20.461589 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50364 > 10.20.7.3.22: tcp 0
14:36:20.767255 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:20.767521 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:20.767610 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50364: tcp 0
14:36:20.768979 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 130: 10.20.7.3.22 > 10.20.7.1.50364: tcp 64
14:36:20.769232 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50364 > 10.20.7.3.22: tcp 0
14:36:23.477742 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:23.479996 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.50364: tcp 48
14:36:23.480459 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50364 > 10.20.7.3.22: tcp 0
14:36:23.644571 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:23.647030 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.50364: tcp 48
14:36:23.647299 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50364 > 10.20.7.3.22: tcp 0
14:36:25.297540 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:25.299987 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.50364: tcp 48
14:36:25.300330 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50364 > 10.20.7.3.22: tcp 0
14:36:25.454454 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:25.455953 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.50364: tcp 48
14:36:25.456212 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50364 > 10.20.7.3.22: tcp 0
14:36:25.739117 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:25.740973 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.50364: tcp 48
14:36:25.741239 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50364 > 10.20.7.3.22: tcp 0
14:36:26.328183 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:26.329969 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.50364: tcp 48
14:36:26.330262 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50364 > 10.20.7.3.22: tcp 0
14:36:26.331073 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 74: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 0
14:36:26.331840 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 74: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:26.331917 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 0
14:36:26.331946 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 90: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 24
14:36:26.331977 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 7056: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 6990
14:36:26.332018 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 5658: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 5592
14:36:26.332408 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
