15:52:12.064262 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 74: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:52:12.064433 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 74: 10.20.25.3.22 > 10.20.25.1.53091: tcp 0
15:52:12.065833 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:52:12.066301 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 89: 10.20.25.1.53091 > 10.20.25.3.22: tcp 23
15:52:12.066366 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 66: 10.20.25.3.22 > 10.20.25.1.53091: tcp 0
15:52:12.093698 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 87: 10.20.25.3.22 > 10.20.25.1.53091: tcp 21
15:52:12.094957 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:52:12.095200 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 2034: 10.20.25.1.53091 > 10.20.25.3.22: tcp 1968
15:52:12.095528 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 906: 10.20.25.3.22 > 10.20.25.1.53091: tcp 840
15:52:12.095551 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 66: 10.20.25.3.22 > 10.20.25.1.53091: tcp 0
15:52:12.096477 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 90: 10.20.25.1.53091 > 10.20.25.3.22: tcp 24
15:52:12.097653 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 474: 10.20.25.3.22 > 10.20.25.1.53091: tcp 408
15:52:12.101098 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 466: 10.20.25.1.53091 > 10.20.25.3.22: tcp 400
15:52:12.105360 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1042: 10.20.25.3.22 > 10.20.25.1.53091: tcp 976
15:52:12.109206 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 82: 10.20.25.1.53091 > 10.20.25.3.22: tcp 16
15:52:12.148840 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 66: 10.20.25.3.22 > 10.20.25.1.53091: tcp 0
15:52:12.149552 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 114: 10.20.25.1.53091 > 10.20.25.3.22: tcp 48
15:52:12.149625 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 66: 10.20.25.3.22 > 10.20.25.1.53091: tcp 0
15:52:12.149738 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 114: 10.20.25.3.22 > 10.20.25.1.53091: tcp 48
15:52:12.154167 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 130: 10.20.25.1.53091 > 10.20.25.3.22: tcp 64
15:52:12.154793 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 130: 10.20.25.3.22 > 10.20.25.1.53091: tcp 64
15:52:12.162945 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 706: 10.20.25.1.53091 > 10.20.25.3.22: tcp 640
15:52:12.177834 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 98: 10.20.25.3.22 > 10.20.25.1.53091: tcp 32
15:52:12.178568 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 194: 10.20.25.1.53091 > 10.20.25.3.22: tcp 128
15:52:12.217823 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 66: 10.20.25.3.22 > 10.20.25.1.53091: tcp 0
15:52:12.330122 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 114: 10.20.25.3.22 > 10.20.25.1.53091: tcp 48
15:52:12.331476 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 258: 10.20.25.1.53091 > 10.20.25.3.22: tcp 192
15:52:12.331589 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 66: 10.20.25.3.22 > 10.20.25.1.53091: tcp 0
15:52:12.332389 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 146: 10.20.25.3.22 > 10.20.25.1.53091: tcp 80
15:52:12.363769 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 194: 10.20.25.3.22 > 10.20.25.1.53091: tcp 128
15:52:12.363802 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 130: 10.20.25.3.22 > 10.20.25.1.53091: tcp 64
15:52:12.364898 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:52:12.364907 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 98: 10.20.25.1.53091 > 10.20.25.3.22: tcp 32
15:52:12.364911 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 130: 10.20.25.1.53091 > 10.20.25.3.22: tcp 64
15:52:12.364914 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:52:12.365074 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 66: 10.20.25.3.22 > 10.20.25.1.53091: tcp 0
15:52:12.366518 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 66: 10.20.25.3.22 > 10.20.25.1.53091: tcp 0
15:52:12.367134 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:52:12.374902 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 74: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 0
