15:09:13.188967 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 74: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:09:13.189130 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 74: 10.20.0.3.22 > 10.20.0.1.48066: tcp 0
15:09:13.189800 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:09:13.190156 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 89: 10.20.0.1.48066 > 10.20.0.3.22: tcp 23
15:09:13.190207 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48066: tcp 0
15:09:13.213884 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 87: 10.20.0.3.22 > 10.20.0.1.48066: tcp 21
15:09:13.214150 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:09:13.214369 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 1464: 10.20.0.1.48066 > 10.20.0.3.22: tcp 1398
15:09:13.214383 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 636: 10.20.0.1.48066 > 10.20.0.3.22: tcp 570
15:09:13.214435 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48066: tcp 0
15:09:13.215552 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 906: 10.20.0.3.22 > 10.20.0.1.48066: tcp 840
15:09:13.215880 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 90: 10.20.0.1.48066 > 10.20.0.3.22: tcp 24
15:09:13.216925 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 474: 10.20.0.3.22 > 10.20.0.1.48066: tcp 408
15:09:13.219708 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 466: 10.20.0.1.48066 > 10.20.0.3.22: tcp 400
15:09:13.223439 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1042: 10.20.0.3.22 > 10.20.0.1.48066: tcp 976
15:09:13.225623 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 82: 10.20.0.1.48066 > 10.20.0.3.22: tcp 16
15:09:13.265469 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48066: tcp 0
15:09:13.265824 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 114: 10.20.0.1.48066 > 10.20.0.3.22: tcp 48
15:09:13.265881 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48066: tcp 0
15:09:13.265928 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 114: 10.20.0.3.22 > 10.20.0.1.48066: tcp 48
15:09:13.266157 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 130: 10.20.0.1.48066 > 10.20.0.3.22: tcp 64
15:09:13.266579 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 130: 10.20.0.3.22 > 10.20.0.1.48066: tcp 64
15:09:13.269058 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 706: 10.20.0.1.48066 > 10.20.0.3.22: tcp 640
15:09:13.284700 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 98: 10.20.0.3.22 > 10.20.0.1.48066: tcp 32
15:09:13.285027 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 194: 10.20.0.1.48066 > 10.20.0.3.22: tcp 128
15:09:13.324692 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48066: tcp 0
15:09:13.417881 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 114: 10.20.0.3.22 > 10.20.0.1.48066: tcp 48
15:09:13.418390 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 210: 10.20.0.1.48066 > 10.20.0.3.22: tcp 144
15:09:13.418463 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48066: tcp 0
15:09:13.419460 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 146: 10.20.0.3.22 > 10.20.0.1.48066: tcp 80
15:09:13.445218 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 98: 10.20.0.3.22 > 10.20.0.1.48066: tcp 32
15:09:13.445499 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:09:13.446129 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 226: 10.20.0.3.22 > 10.20.0.1.48066: tcp 160
15:09:13.446441 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 98: 10.20.0.1.48066 > 10.20.0.3.22: tcp 32
15:09:13.446448 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 130: 10.20.0.1.48066 > 10.20.0.3.22: tcp 64
15:09:13.446452 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:09:13.446522 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48066: tcp 0
15:09:13.447811 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48066: tcp 0
15:09:13.448101 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
