13:46:31.620002 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.620011 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.620017 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.620023 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.620030 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.620036 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.620480 fa:16:3e:f2:51:e8 > fa:16:3e:12:7f:4a, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.42784: tcp 0
13:46:31.620499 fa:16:3e:f2:51:e8 > fa:16:3e:12:7f:4a, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.42784: tcp 0
13:46:31.620511 fa:16:3e:f2:51:e8 > fa:16:3e:12:7f:4a, IPv4, length 66: 10.30.46.3.5001 > 1.1.1.22.42784: tcp 0
13:46:31.621252 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.621261 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.621281 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.621377 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.621393 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.621806 fa:16:3e:f2:51:e8 > fa:16:3e:12:7f:4a, IPv4, length 78: 10.30.46.3.5001 > 1.1.1.22.42784: tcp 0
13:46:31.621826 fa:16:3e:f2:51:e8 > fa:16:3e:12:7f:4a, IPv4, length 78: 10.30.46.3.5001 > 1.1.1.22.42784: tcp 0
13:46:31.621837 fa:16:3e:f2:51:e8 > fa:16:3e:12:7f:4a, IPv4, length 78: 10.30.46.3.5001 > 1.1.1.22.42784: tcp 0
13:46:31.621921 fa:16:3e:f2:51:e8 > fa:16:3e:12:7f:4a, IPv4, length 78: 10.30.46.3.5001 > 1.1.1.22.42784: tcp 0
13:46:31.621938 fa:16:3e:f2:51:e8 > fa:16:3e:12:7f:4a, IPv4, length 78: 10.30.46.3.5001 > 1.1.1.22.42784: tcp 0
13:46:31.622620 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.622629 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.622637 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.622710 fa:16:3e:12:7f:4a > fa:16:3e:f2:51:e8, IPv4, length 1468: 1.1.1.22.42784 > 10.30.46.3.5001: tcp 1402
13:46:31.623144 fa:16:3e:f2:51:e8 > fa:16:3e:12:7f:4a, IPv4, length 78: 10.30.46.3.5001 > 1.1.1.22.42784: tcp 0
