17:09:01.727181 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727210 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727226 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727242 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727580 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727597 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727612 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727627 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727642 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727657 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727672 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727687 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727702 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727716 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727731 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727746 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727760 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727775 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
